start_station_name,member_casual,number_of_rides,average_duration
2112 W Peterson Ave,casual,338,27.8826923076923
2112 W Peterson Ave,member,509,18.312671905697446
351,casual,1,17.0666666666667
63rd St Beach,casual,1394,56.189335246293645
63rd St Beach,member,557,27.539407540394976
900 W Harrison St,casual,2469,22.941116511408126
900 W Harrison St,member,5554,10.923457568119073
Aberdeen St & Jackson Blvd,casual,3427,20.186319424180528
Aberdeen St & Jackson Blvd,member,7990,11.177603254067584
Aberdeen St & Monroe St,casual,3795,26.5022573561704
Aberdeen St & Monroe St,member,6892,11.483814567614626
Aberdeen St & Randolph St,casual,3784,22.98087121212121
Aberdeen St & Randolph St,member,5719,12.29440170192924
Ada St & 113th St,casual,44,69.13712121212123
Ada St & 113th St,member,5,8.810000000000006
Ada St & Washington Blvd,casual,2934,20.720989547830037
Ada St & Washington Blvd,member,5799,12.498218083577628
Adler Planetarium,casual,9669,39.75883407453373
Adler Planetarium,member,5250,22.795073015873015
Albany Ave & 26th St,casual,145,40.01000000000001
Albany Ave & 26th St,member,108,19.890432098765434
Albany Ave & Belmont Ave,casual,11,13.440909090909088
Albany Ave & Belmont Ave,member,33,14.36313131313131
Albany Ave & Bloomingdale Ave,casual,2136,29.051193820224714
Albany Ave & Bloomingdale Ave,member,2285,16.883778264040846
Albany Ave & Montrose Ave,casual,683,26.569033674963396
Albany Ave & Montrose Ave,member,1093,16.40576395242452
Altgeld Gardens,casual,48,55.26319444444443
Altgeld Gardens,member,5,26.120000000000008
Archer (Damen) Ave & 37th St,casual,276,42.06944444444444
Archer (Damen) Ave & 37th St,member,187,24.126470588235296
Archer Ave & 43rd St,casual,10,18.543333333333337
Archer Ave & 43rd St,member,3,27.0111111111111
Artesian Ave & 55th St,casual,19,17.388596491228068
Artesian Ave & Hubbard St,casual,662,25.090181268882176
Artesian Ave & Hubbard St,member,1538,14.439304291287387
Ashland Ave & 13th St,casual,568,23.47508802816901
Ashland Ave & 13th St,member,2076,12.746098265895954
Ashland Ave & 50th St,casual,105,41.05460317460317
Ashland Ave & 50th St,member,25,18.141333333333332
Ashland Ave & 63rd St,casual,83,52.51807228915665
Ashland Ave & 63rd St,member,43,17.687984496124034
Ashland Ave & 66th St,casual,54,59.8138888888889
Ashland Ave & 66th St,member,12,11.601388888888888
Ashland Ave & 74th St,casual,75,51.319555555555546
Ashland Ave & 74th St,member,17,13.767647058823536
Ashland Ave & 78th St,casual,51,37.871895424836595
Ashland Ave & 78th St,member,34,5.025980392156862
Ashland Ave & Archer Ave,casual,449,22.169896065330366
Ashland Ave & Archer Ave,member,576,14.23431712962963
Ashland Ave & Augusta Blvd,casual,2482,19.595326349717972
Ashland Ave & Augusta Blvd,member,5126,13.408899076602939
Ashland Ave & Belle Plaine Ave,casual,1409,23.285604447598768
Ashland Ave & Belle Plaine Ave,member,1552,13.47290592783505
Ashland Ave & Blackhawk St,casual,4618,20.292269380684278
Ashland Ave & Blackhawk St,member,5724,14.425748311204286
Ashland Ave & Chicago Ave,casual,3547,19.283944178178743
Ashland Ave & Chicago Ave,member,5542,12.103783231083845
Ashland Ave & Division St,casual,10169,20.603089454879207
Ashland Ave & Division St,member,13169,13.08564431619713
Ashland Ave & Garfield Blvd,casual,86,35.593410852713184
Ashland Ave & Garfield Blvd,member,14,12.053571428571422
Ashland Ave & Grace St,casual,2910,21.553344788087056
Ashland Ave & Grace St,member,4130,12.275794995964487
Ashland Ave & Grand Ave,casual,2832,20.007827212806028
Ashland Ave & Grand Ave,member,3185,12.889665096807954
Ashland Ave & Lake St,casual,2457,20.256362773029444
Ashland Ave & Lake St,member,2348,11.473807495741056
Ashland Ave & McDowell Ave,casual,138,25.192753623188405
Ashland Ave & McDowell Ave,member,155,16.609569892473118
Ashland Ave & Pershing Rd,casual,134,35.31218905472636
Ashland Ave & Pershing Rd,member,194,15.567783505154646
Ashland Ave & Wellington Ave,casual,2054,21.76050795196365
Ashland Ave & Wellington Ave,member,3875,12.975286021505378
Ashland Ave & Wrightwood Ave,casual,3168,20.09237163299663
Ashland Ave & Wrightwood Ave,member,3702,12.293647577885826
Augusta Blvd & Laramie Ave,casual,4,23.48750000000002
Austin Blvd & Chicago Ave,casual,142,61.15985915492958
Austin Blvd & Chicago Ave,member,102,19.040849673202615
Austin Blvd & Lake St,casual,324,52.3875
Austin Blvd & Lake St,member,130,22.775
Austin Blvd & Madison St,casual,170,65.10235294117648
Austin Blvd & Madison St,member,103,23.336569579288025
Avenue L & 114th St,casual,5,21.429999999999986
Avenue L & 114th St,member,1,15.4
Avenue O & 118th St,casual,69,41.25772946859903
Avenue O & 118th St,member,9,27.94259259259259
Avenue O & 134th St,casual,83,54.04076305220883
Avenue O & 134th St,member,9,34.9925925925926
Avers Ave & Belmont Ave,casual,807,28.015716646014045
Avers Ave & Belmont Ave,member,769,20.928803641092326
Avondale Ave & Irving Park Rd,casual,699,27.17925608011445
Avondale Ave & Irving Park Rd,member,490,17.200680272108844
Baltimore Ave & 87th St,casual,123,40.71314363143631
Baltimore Ave & 87th St,member,38,24.98859649122807
Base - 2132 W Hubbard Warehouse,casual,10,9.928333333333336
Base - 2132 W Hubbard Warehouse,member,159,12.639412997903564
Bennett Ave & 79th St,casual,61,44.03169398907105
Bennett Ave & 79th St,member,18,36.26851851851854
Benson Ave & Church St,casual,2442,40.951119301119306
Benson Ave & Church St,member,3218,16.352076859332918
Bernard St & Elston Ave,casual,473,31.628435517970402
Bernard St & Elston Ave,member,569,20.95199179847686
Big Marsh Park,casual,205,49.779024390243926
Big Marsh Park,member,61,30.0483606557377
Bissell St & Armitage Ave,casual,8544,19.120928916978777
Bissell St & Armitage Ave,member,10626,11.689494322103018
Blackstone Ave & Hyde Park Blvd,casual,2076,37.74925337186898
Blackstone Ave & Hyde Park Blvd,member,2456,14.744944353963085
Bloomingdale Ave & Harlem Ave,casual,16,29.066666666666666
Bloomingdale Ave & Harlem Ave,member,5,18.736666666666668
Blue Island Ave & 18th St,casual,2250,27.626340740740744
Blue Island Ave & 18th St,member,3168,13.934275042087542
Bosworth Ave & Howard St,casual,314,27.97001061571126
Bosworth Ave & Howard St,member,568,16.29286971830986
Bradley Park,casual,95,34.97684210526315
Bradley Park,member,11,4.287878787878792
Broadway & Argyle St,casual,3247,31.553562262601375
Broadway & Argyle St,member,5199,13.904497659806372
Broadway & Barry Ave,casual,11951,23.87865450589909
Broadway & Barry Ave,member,16733,13.24386939978884
Broadway & Belmont Ave,casual,6974,24.746290985565434
Broadway & Belmont Ave,member,9332,13.505361480211459
Broadway & Berwyn Ave,casual,2649,29.610236567258085
Broadway & Berwyn Ave,member,5263,13.995623535372728
Broadway & Cornelia Ave,casual,8361,25.16077622293984
Broadway & Cornelia Ave,member,12052,13.244212578825092
Broadway & Granville Ave,casual,2936,44.503706857402364
Broadway & Granville Ave,member,4167,17.920394368450523
Broadway & Ridge Ave,casual,2395,30.887543493389007
Broadway & Ridge Ave,member,4047,16.191598715097605
Broadway & Sheridan Rd,casual,5688,22.28850796999531
Broadway & Sheridan Rd,member,7862,12.454748579665903
Broadway & Thorndale Ave,casual,2621,44.82772478697699
Broadway & Thorndale Ave,member,4000,17.327608333333334
Broadway & Waveland Ave,casual,7601,24.174452922861025
Broadway & Waveland Ave,member,12741,11.958884702927557
Broadway & Wilson - Truman College Vaccination Site,casual,3447,24.313088676143504
Broadway & Wilson - Truman College Vaccination Site,member,5355,13.40152505446623
Broadway & Wilson Ave,casual,11,11.862121212121213
Broadway & Wilson Ave,member,121,9.377685950413225
Buckingham Fountain,casual,11831,47.38084411010622
Buckingham Fountain,member,1964,20.38542090970808
Budlong Woods Library,casual,454,30.5492657856094
Budlong Woods Library,member,435,20.76088122605364
Burling St & Diversey Pkwy,casual,5349,21.858235184146572
Burling St & Diversey Pkwy,member,8741,13.003172787247836
Burnham Greenway & 105th St,casual,158,59.23639240506329
Burnham Greenway & 105th St,member,38,28.293859649122812
Burnham Harbor,casual,5041,38.818752892944524
Burnham Harbor,member,8122,25.331088401871458
California Ave & 21st St,casual,532,36.33975563909775
California Ave & 21st St,member,655,16.11936386768448
California Ave & 23rd Pl,casual,207,47.863526570048336
California Ave & 23rd Pl,member,561,19.400653594771242
California Ave & 26th St,casual,109,39.26223241590217
California Ave & 26th St,member,168,14.226190476190474
California Ave & 29th St,casual,2,35.16666666666665
California Ave & 29th St,member,1,5.7
California Ave & 36th St,casual,9,28.394444444444442
California Ave & Altgeld St,casual,1806,23.50168881506091
California Ave & Altgeld St,member,1894,14.391393875395986
California Ave & Byron St,casual,915,33.11666666666667
California Ave & Byron St,member,1098,19.300485731633273
California Ave & Cortez St,casual,2141,22.22060563599564
California Ave & Cortez St,member,2513,15.786337710571694
California Ave & Division St,casual,1908,30.021645702306074
California Ave & Division St,member,1780,16.693492509363296
California Ave & Fletcher St,casual,1486,23.139008524001795
California Ave & Fletcher St,member,1372,18.084183673469386
California Ave & Francis Pl (Temp),casual,2052,23.608641975308643
California Ave & Francis Pl (Temp),member,2049,15.897584187408492
California Ave & Lake St,casual,415,31.77417670682731
California Ave & Lake St,member,374,18.039126559714795
California Ave & Marquette Rd,casual,3,49.83333333333322
California Ave & Milwaukee Ave,casual,5069,22.16821858354705
California Ave & Milwaukee Ave,member,4707,14.431382338361306
California Ave & Montrose Ave,casual,1062,36.46887947269304
California Ave & Montrose Ave,member,1655,20.784682779456194
California Ave & North Ave,casual,2136,23.68458177278402
California Ave & North Ave,member,2247,14.085588191662959
California Ave & Winona St,casual,4,12.024999999999999
California Ave & Winona St,member,20,12.888333333333334
Calumet Ave & 18th St,casual,3748,39.19219139096407
Calumet Ave & 18th St,member,5595,17.53195710455764
Calumet Ave & 21st St,casual,2033,40.64754877848828
Calumet Ave & 21st St,member,1736,16.838114439324116
Calumet Ave & 33rd St,casual,772,36.93013816925733
Calumet Ave & 33rd St,member,4366,8.216422354557947
Calumet Ave & 35th St,casual,729,33.03971193415637
Calumet Ave & 35th St,member,1289,11.941181794672874
Calumet Ave & 51st St,casual,660,28.049116161616162
Calumet Ave & 51st St,member,254,16.584711286089238
Calumet Ave & 71st St,casual,61,56.0879781420765
Calumet Ave & 71st St,member,13,39.09743589743588
Calumet Park,casual,328,51.935010162601635
Calumet Park,member,40,29.591666666666676
Campbell Ave & 51st St,casual,2,8.324999999999985
Campbell Ave & Fullerton Ave,casual,1650,28.390232323232325
Campbell Ave & Fullerton Ave,member,1665,15.686246246246245
Campbell Ave & Montrose Ave,casual,520,27.010064102564098
Campbell Ave & Montrose Ave,member,1977,16.4198111616928
Campbell Ave & North Ave,casual,2938,22.748196051735874
Campbell Ave & North Ave,member,2661,14.263616434924215
Canal St & Adams St,casual,5186,26.542502249646486
Canal St & Adams St,member,11243,12.41228764564618
Canal St & Harrison St,casual,1011,28.082706890867126
Canal St & Harrison St,member,1903,10.750245226834823
Canal St & Jackson Blvd,casual,1693,24.122287851939358
Canal St & Jackson Blvd,member,4576,11.581985722610723
Canal St & Madison St,casual,4235,27.087134986225895
Canal St & Madison St,member,8327,11.414218806292784
Canal St & Monroe St,casual,2553,24.5789267528398
Canal St & Monroe St,member,5854,11.239303610067191
Canal St & Taylor St,casual,2420,25.458643250688702
Canal St & Taylor St,member,3282,11.252945358521227
Cannon Dr & Fullerton Ave,casual,5175,45.906528180354265
Cannon Dr & Fullerton Ave,member,2334,18.508076263924593
Carpenter St & 63rd St,casual,27,20.31666666666666
Carpenter St & 63rd St,member,6,13.82500000000001
Carpenter St & Huron St,casual,4340,16.629051459293397
Carpenter St & Huron St,member,6018,11.922496399689818
Central Ave & Chicago Ave,casual,131,58.01921119592879
Central Ave & Chicago Ave,member,402,19.88718905472637
Central Ave & Harrison St,casual,96,35.71649305555556
Central Ave & Harrison St,member,41,31.710162601626013
Central Ave & Lake St,casual,201,26.407628524046437
Central Ave & Lake St,member,60,28.276944444444446
Central Ave & Madison St,casual,81,61.82160493827159
Central Ave & Madison St,member,136,36.93259803921569
Central Ave & Parker Ave,casual,29,24.06551724137931
Central Ave & Parker Ave,member,4,12.775000000000025
Central Ave & Roscoe St,casual,22,26.14924242424243
Central Ave & Roscoe St,member,22,14.736363636363638
Central Park & Augusta Blvd,casual,6,12.833333333333334
Central Park & Augusta Blvd,member,6,87.83888888888893
Central Park Ave & 24th St,casual,113,33.719469026548666
Central Park Ave & 24th St,member,29,22.276436781609195
Central Park Ave & Bloomingdale Ave,casual,1731,44.0135085692278
Central Park Ave & Bloomingdale Ave,member,1232,17.651948051948054
Central Park Ave & Douglas Blvd,casual,47,27.343971631205665
Central Park Ave & Douglas Blvd,member,1,28.2333333333333
Central Park Ave & Elbridge Ave,casual,815,26.97834355828221
Central Park Ave & Elbridge Ave,member,942,19.24727530077848
Central Park Ave & North Ave,casual,723,41.55507146150299
Central Park Ave & North Ave,member,284,20.88362676056338
Central Park Ave & Ogden Ave,casual,302,24.07930463576159
Central Park Ave & Ogden Ave,member,209,19.159489633173845
Central Park Ave & Ohio St,casual,11,34.41818181818183
Central Park Blvd & 5th Ave,casual,149,83.63668903803134
Central Park Blvd & 5th Ave,member,93,22.94462365591398
Central St & Girard Ave,casual,534,31.91267166042447
Central St & Girard Ave,member,537,17.404872749844817
Central St Metra,casual,563,33.27081113084666
Central St Metra,member,708,21.111158192090397
Cherry Ave & Blackhawk St,casual,591,20.43412295544276
Cherry Ave & Blackhawk St,member,1061,11.432312284008797
Chicago Ave & Sheridan Rd,casual,2440,42.98810792349727
Chicago Ave & Sheridan Rd,member,1667,15.993471305738852
Chicago Ave & Washington St,casual,1249,37.977421937550034
Chicago Ave & Washington St,member,2335,16.673854389721626
Chicago State University,casual,216,25.945293209876546
Chicago State University,member,204,20.73447712418301
Christiana Ave & Lawrence Ave,casual,578,33.607583621683965
Christiana Ave & Lawrence Ave,member,678,18.053490658800396
Cicero Ave & Flournoy St,casual,45,42.845555555555585
Cicero Ave & Flournoy St,member,33,16.960606060606054
Cicero Ave & Grace St,casual,9,24.720370370370375
Cicero Ave & Grace St,member,7,26.01428571428574
Cicero Ave & Lake St,casual,120,55.678055555555574
Cicero Ave & Lake St,member,20,47.070000000000014
Cicero Ave & Quincy St,casual,68,92.44044117647051
Cicero Ave & Quincy St,member,7,21.12619047619048
Cityfront Plaza Dr & Pioneer Ct,casual,6535,32.980306044376434
Cityfront Plaza Dr & Pioneer Ct,member,6837,13.17434791087709
Claremont Ave & Hirsch St,casual,1152,19.47712673611111
Claremont Ave & Hirsch St,member,1271,13.429792814057173
Clarendon Ave & Gordon Ter,casual,4516,24.079650132860937
Clarendon Ave & Gordon Ter,member,8115,13.688589032655576
Clarendon Ave & Junior Ter,casual,4502,25.94122982378202
Clarendon Ave & Junior Ter,member,7043,15.251999621373468
Clarendon Ave & Leland Ave,casual,2817,31.748142231688558
Clarendon Ave & Leland Ave,member,3823,14.100605981341007
Clark St & 9th St (AMLI),casual,2792,27.207276743075454
Clark St & 9th St (AMLI),member,3724,12.119047619047619
Clark St & Armitage Ave,casual,15259,25.456470498285164
Clark St & Armitage Ave,member,15816,13.1275354071826
Clark St & Berwyn Ave,casual,4195,25.20065951529599
Clark St & Berwyn Ave,member,5387,13.87607821298187
Clark St & Bryn Mawr Ave,casual,2375,23.793263157894735
Clark St & Bryn Mawr Ave,member,4313,15.48740629105804
Clark St & Chicago Ave,casual,6255,21.60757793764988
Clark St & Chicago Ave,member,8229,11.511587070117876
Clark St & Columbia Ave,casual,640,23.730364583333333
Clark St & Columbia Ave,member,1431,11.705369205683672
Clark St & Drummond Pl,casual,9903,20.807129152781986
Clark St & Drummond Pl,member,12832,12.575835151704073
Clark St & Elm St,casual,15471,20.896114235235817
Clark St & Elm St,member,23571,12.304986353287232
Clark St & Elmdale Ave,casual,1027,34.76176566049983
Clark St & Elmdale Ave,member,2084,15.086884197056941
Clark St & Grace St,casual,8638,20.17389634946361
Clark St & Grace St,member,7749,12.737639265281542
Clark St & Ida B Wells Dr,casual,1913,35.71374803972818
Clark St & Ida B Wells Dr,member,3322,13.65252358017259
Clark St & Jarvis Ave,casual,294,25.99393424036281
Clark St & Jarvis Ave,member,738,10.218157181571815
Clark St & Lake St,casual,6613,27.586100609909774
Clark St & Lake St,member,9177,11.928644073952999
Clark St & Leland Ave,casual,3400,21.389617647058824
Clark St & Leland Ave,member,5532,13.577783803326103
Clark St & Lincoln Ave,casual,16131,24.4287489926229
Clark St & Lincoln Ave,member,15499,13.304334688259457
Clark St & Lunt Ave,casual,791,23.46725663716814
Clark St & Lunt Ave,member,1555,12.250739549839228
Clark St & Montrose Ave,casual,2170,22.295760368663593
Clark St & Montrose Ave,member,3824,12.957609832635983
Clark St & Newport St,casual,11968,21.55288407976827
Clark St & Newport St,member,9677,13.101040267300471
Clark St & North Ave,casual,7025,28.191340450771058
Clark St & North Ave,member,6453,14.370930833204195
Clark St & Randolph St,casual,5588,26.324991052254834
Clark St & Randolph St,member,9720,12.76428840877915
Clark St & Schiller St,casual,8840,22.576772247360484
Clark St & Schiller St,member,12871,12.634254007717608
Clark St & Schreiber Ave,casual,942,26.31725053078556
Clark St & Schreiber Ave,member,1639,15.293268252999798
Clark St & Touhy Ave,casual,288,28.534201388888903
Clark St & Touhy Ave,member,591,14.174252679075014
Clark St & Wellington Ave,casual,7758,19.986865171435937
Clark St & Wellington Ave,member,11110,12.747238223822382
Clark St & Winnemac Ave,casual,4594,26.585705993324627
Clark St & Winnemac Ave,member,7164,13.254690117252931
Clark St & Wrightwood Ave,casual,10370,20.045207328833172
Clark St & Wrightwood Ave,member,13544,13.391077229769639
Clifton Ave & Armitage Ave,casual,4084,18.627554684949395
Clifton Ave & Armitage Ave,member,7106,12.764757481940144
Clinton St & 18th St,casual,955,26.369947643979053
Clinton St & 18th St,member,1912,16.041379009762903
Clinton St & Jackson Blvd,casual,3481,24.084075457244086
Clinton St & Jackson Blvd,member,9615,11.55449124631652
Clinton St & Lake St,casual,5355,19.424394646747587
Clinton St & Lake St,member,11612,10.11940234240441
Clinton St & Madison St,casual,7253,23.0169860747277
Clinton St & Madison St,member,16132,11.49580543846599
Clinton St & Polk St,casual,598,29.068171683389075
Clinton St & Polk St,member,707,10.462588401697312
Clinton St & Roosevelt Rd,casual,3260,24.221431492842537
Clinton St & Roosevelt Rd,member,4553,12.753203016326232
Clinton St & Tilden St,casual,1166,20.776186392224126
Clinton St & Tilden St,member,2050,10.333357723577235
Clinton St & Washington Blvd,casual,5029,22.35421223569961
Clinton St & Washington Blvd,member,14453,10.81730321271247
Clybourn Ave & Division St,casual,2257,18.536988627972235
Clybourn Ave & Division St,member,4556,11.142921422300264
Clyde Ave & 87th St,casual,101,37.81551155115512
Clyde Ave & 87th St,member,37,56.000450450450465
Columbus Dr & Randolph St,casual,10037,39.2034787951247
Columbus Dr & Randolph St,member,12550,12.34356706507304
Commercial Ave & 100th St,casual,42,70.70476190476191
Commercial Ave & 130th St,casual,117,40.43091168091169
Commercial Ave & 130th St,member,14,37.56190476190475
Commercial Ave & 83rd St,casual,82,50.97540650406502
Commercial Ave & 83rd St,member,24,18.83333333333334
Conservatory Dr & Lake St,casual,481,42.416666666666686
Conservatory Dr & Lake St,member,245,27.51360544217687
Constance Ave & 95th St,casual,63,36.13597883597884
Constance Ave & 95th St,member,10,14.606666666666667
Cornell Ave & Hyde Park Blvd,casual,3072,41.838313802083334
Cornell Ave & Hyde Park Blvd,member,3991,15.198275286060301
Cornell Dr & Hayes Dr,casual,361,51.83028624192059
Cornell Dr & Hayes Dr,member,143,17.6018648018648
Cottage Grove Ave & 111th Pl,casual,117,39.58048433048434
Cottage Grove Ave & 111th Pl,member,27,23.70432098765432
Cottage Grove Ave & 43rd St,casual,425,44.293019607843135
Cottage Grove Ave & 43rd St,member,317,16.771345951629865
Cottage Grove Ave & 47th St,casual,572,38.29274475524475
Cottage Grove Ave & 47th St,member,463,16.049748020158386
Cottage Grove Ave & 51st St,casual,639,28.523891497130936
Cottage Grove Ave & 51st St,member,430,16.07798449612403
Cottage Grove Ave & 63rd St,casual,473,29.979457364341087
Cottage Grove Ave & 63rd St,member,268,16.449191542288556
Cottage Grove Ave & 67th St,casual,199,33.255443886097154
Cottage Grove Ave & 67th St,member,52,17.37339743589743
Cottage Grove Ave & 71st St,casual,132,29.62449494949494
Cottage Grove Ave & 71st St,member,10,11.95833333333332
Cottage Grove Ave & 78th St,casual,125,37.56293333333331
Cottage Grove Ave & 78th St,member,21,12.384126984126986
Cottage Grove Ave & 83rd St,casual,138,44.08236714975846
Cottage Grove Ave & 83rd St,member,56,23.240178571428576
Cottage Grove Ave & Oakwood Blvd,casual,1050,50.95239682539683
Cottage Grove Ave & Oakwood Blvd,member,647,25.233900051519836
Daley Center Plaza,casual,6277,25.193667357017684
Daley Center Plaza,member,11577,12.833847283406755
Damen Ave & 33rd St,casual,9,22.877777777777823
Damen Ave & 33rd St,member,8,16.79791666666667
Damen Ave & 51st St,casual,76,26.11381578947368
Damen Ave & 51st St,member,13,21.260256410256417
Damen Ave & 59th St,casual,94,52.06631205673762
Damen Ave & 59th St,member,16,23.751041666666676
Damen Ave & Charleston St,casual,2887,23.47225493591964
Damen Ave & Charleston St,member,3179,14.381456432840515
Damen Ave & Chicago Ave,casual,4737,20.526578002955457
Damen Ave & Chicago Ave,member,6616,12.296072652156388
Damen Ave & Clybourn Ave,casual,1832,21.379848981077142
Damen Ave & Clybourn Ave,member,3018,15.252993152197924
Damen Ave & Cortland St,casual,5677,23.080074569901946
Damen Ave & Cortland St,member,6491,14.800711241205772
