start_station_name,member_casual,number_of_rides,average_duration
Lake Shore Dr & Monroe St,casual,18870,43.14175234057587
Lake Shore Dr & Monroe St,member,5245,23.205757864632982
Lake Shore Dr & North Blvd,casual,14213,32.981267149792444
Lake Shore Dr & North Blvd,member,8479,18.91017415575736
Lake Shore Dr & Ohio St,casual,6018,42.55100254791182
Lake Shore Dr & Ohio St,member,4346,18.0672649179322
Lake Shore Dr & Wellington Ave,casual,4887,32.375373439738084
Lake Shore Dr & Wellington Ave,member,5576,18.55570301291248
Lakefront Trail & Bryn Mawr Ave,casual,7210,41.77723532131299
Lakefront Trail & Bryn Mawr Ave,member,8721,25.154269388067117
Lakefront Trail & Wilson Ave,casual,4395,44.63777019340159
Lakefront Trail & Wilson Ave,member,4828,22.415779480806407
Lakeview Ave & Fullerton Pkwy,casual,11458,27.516752487345087
Lakeview Ave & Fullerton Pkwy,member,12535,14.266142800159553
Lamon Ave & Armitage Ave,casual,34,28.383333333333326
Lamon Ave & Armitage Ave,member,4,19.570833333333315
Lamon Ave & Belmont Ave,casual,27,27.577777777777776
Lamon Ave & Belmont Ave,member,27,14.3141975308642
Lamon Ave & Chicago Ave,casual,5,46.5033333333334
Laramie Ave & Gladys Ave,casual,46,34.6576086956522
Laramie Ave & Gladys Ave,member,17,12.735294117647063
Laramie Ave & Kinzie St,casual,119,27.525910364145656
Laramie Ave & Kinzie St,member,29,49.45574712643676
Laramie Ave & Madison St,casual,91,59.70695970695967
Laramie Ave & Madison St,member,57,25.10204678362573
Larrabee St & Armitage Ave,casual,4383,20.399547494106017
Larrabee St & Armitage Ave,member,6596,12.116729836264403
Larrabee St & Division St,casual,4845,16.581200550395597
Larrabee St & Division St,member,7104,9.848592342342343
Larrabee St & Kingsbury St,casual,4285,18.564161804745236
Larrabee St & Kingsbury St,member,11436,9.476906260930395
Larrabee St & Menomonee St,casual,2037,20.595254459171983
Larrabee St & Menomonee St,member,3931,12.0337488340541
Larrabee St & North Ave,casual,3189,17.312773074108915
Larrabee St & North Ave,member,4650,11.171602150537634
Larrabee St & Oak St,casual,2265,19.56337012509198
Larrabee St & Oak St,member,5457,10.258466190214405
Larrabee St & Webster Ave,casual,12530,19.922077680234107
Larrabee St & Webster Ave,member,13924,12.44771138561716
LaSalle Dr & Huron St,casual,6377,23.5847185196801
LaSalle Dr & Huron St,member,8312,11.821264436958614
LaSalle St & Adams St,casual,2353,32.511099305850685
LaSalle St & Adams St,member,3166,11.278627079385133
LaSalle St & Illinois St,casual,11916,25.9636301331543
LaSalle St & Illinois St,member,11771,12.770090335004106
LaSalle St & Jackson Blvd,casual,3234,31.694650587507727
LaSalle St & Jackson Blvd,member,8305,10.82501705799719
LaSalle St & Washington St,casual,3188,28.28423253868674
LaSalle St & Washington St,member,6584,11.176293539894694
Latrobe Ave & Chicago Ave,casual,81,46.87592592592593
Latrobe Ave & Chicago Ave,member,24,16.265972222222224
Lavergne & Fullerton,casual,25,27.226666666666652
Lavergne & Fullerton,member,19,30.794736842105262
Lavergne Ave & 46th St,casual,7,29.16666666666666
Lavergne Ave & 46th St,member,2,27.158333333333303
Lavergne Ave & Division St,casual,19,32.71754385964912
Lavergne Ave & Division St,member,2,20.783333333333335
Lawler Ave & 50th St,casual,13,38.39487179487179
Lawler Ave & 50th St,member,14,30.717857142857156
Lawndale Ave & 111th St,casual,204,49.77736928104575
Lawndale Ave & 111th St,member,14,12.982142857142861
Lawndale Ave & 16th St,casual,13,47.253846153846126
Lawndale Ave & 16th St,member,1,3.88333333333333
Lawndale Ave & 30th St,casual,55,22.998787878787887
Lawndale Ave & 30th St,member,2,23.84166666666665
Leamington Ave & Hirsch St,casual,9,24.277777777777768
Leavitt St & Addison St,casual,1020,22.80375816993464
Leavitt St & Addison St,member,1410,17.901040189125297
Leavitt St & Archer Ave,casual,306,33.84836601307189
Leavitt St & Archer Ave,member,422,24.648420221169037
Leavitt St & Armitage Ave,casual,2327,22.30738432889271
Leavitt St & Armitage Ave,member,3030,13.991336633663366
Leavitt St & Belmont Ave,casual,1655,23.47463242698892
Leavitt St & Belmont Ave,member,2103,14.733792994135362
Leavitt St & Chicago Ave,casual,1812,20.04794885945548
Leavitt St & Chicago Ave,member,2663,15.161246714232071
Leavitt St & Division St,casual,1600,20.145177083333333
Leavitt St & Division St,member,2677,12.62908728676379
Leavitt St & Lawrence Ave,casual,924,26.71010101010101
Leavitt St & Lawrence Ave,member,1777,11.782761208028512
Leavitt St & North Ave,casual,3038,22.823332236120255
Leavitt St & North Ave,member,3560,14.291647940074906
Lincoln Ave & Addison St,casual,1473,24.170773930753573
Lincoln Ave & Addison St,member,1768,15.442675339366515
Lincoln Ave & Balmoral Ave,casual,5,23.78333333333336
Lincoln Ave & Balmoral Ave,member,26,13.597435897435888
Lincoln Ave & Belle Plaine Ave,casual,1924,21.192238392238394
Lincoln Ave & Belle Plaine Ave,member,3793,14.582915897706302
Lincoln Ave & Belmont Ave,casual,4172,21.42193991690636
Lincoln Ave & Belmont Ave,member,6894,11.636809786287593
Lincoln Ave & Diversey Pkwy,casual,6130,17.687697117998912
Lincoln Ave & Diversey Pkwy,member,9557,10.87956646088382
Lincoln Ave & Fullerton Ave,casual,10328,20.81518687064291
Lincoln Ave & Fullerton Ave,member,12693,11.779637070301217
Lincoln Ave & Peterson Ave,casual,1,14.6833333333333
Lincoln Ave & Peterson Ave,member,4,9.995833333333318
Lincoln Ave & Roscoe St,casual,4419,20.26794900807121
Lincoln Ave & Roscoe St,member,6974,12.20251648981933
Lincoln Ave & Sunnyside Ave,casual,1631,23.55262620069487
Lincoln Ave & Sunnyside Ave,member,3402,13.980393885949441
Lincoln Ave & Waveland Ave,casual,1733,20.466916714752838
Lincoln Ave & Waveland Ave,member,3279,13.54261461827793
Lincoln Ave & Winona St,casual,928,28.621030890804594
Lincoln Ave & Winona St,member,1287,16.606565656565657
Lincoln Park Conservatory,casual,9020,38.533065410199555
Lincoln Park Conservatory,member,5635,17.043655723158828
Lincolnwood Dr & Central St,casual,230,52.05913043478261
Lincolnwood Dr & Central St,member,478,23.350383542538353
Lockwood Ave & Wrightwood Ave,casual,66,24.504545454545458
Lockwood Ave & Wrightwood Ave,member,20,14.420000000000003
Logan Blvd & Elston Ave,casual,2473,22.808134519477015
Logan Blvd & Elston Ave,member,2772,15.3237493987494
Long & Irving Park,casual,82,26.911788617886174
Long & Irving Park,member,54,17.841358024691356
Long Ave & Belden Ave,casual,23,17.32028985507246
Long Ave & Belden Ave,member,10,19.281666666666666
Long Ave & Belmont Ave,casual,37,16.74234234234234
Long Ave & Belmont Ave,member,41,16.48048780487805
Long Ave & North Ave,casual,9,25.99814814814815
Long Ave & North Ave,member,1,13.4166666666667
Loomis Blvd & 84th St,casual,113,45.96401179941003
Loomis Blvd & 84th St,member,38,25.528947368421054
Loomis St & 89th St,casual,77,26.341341991341988
Loomis St & 89th St,member,3,16.449999999999978
Loomis St & Archer Ave,casual,445,32.252509363295886
Loomis St & Archer Ave,member,761,14.269973718791064
Loomis St & Jackson Blvd,casual,1970,21.712724196277495
Loomis St & Jackson Blvd,member,4707,11.462283124424616
Loomis St & Lexington St,casual,2537,20.97480620155039
Loomis St & Lexington St,member,13370,10.357661431064573
Lyft Driver Center Private Rack,member,1,7.75
Major Ave & Bloomingdale Ave,casual,24,30.488888888888887
Major Ave & Bloomingdale Ave,member,2,19.049999999999986
Major Taylor Trail & 115th St,casual,109,47.93730886850154
Major Taylor Trail & 115th St,member,13,26.697435897435902
Major Taylor Trail & 124th St,casual,82,61.17378048780488
Major Taylor Trail & 124th St,member,10,15.030000000000003
Malcolm X College,casual,2,41.65833333333335
Malcolm X College,member,26,17.53974358974359
Malcolm X College Vaccination Site,casual,826,28.782869249394675
Malcolm X College Vaccination Site,member,891,17.63726150392817
Manor Ave & Leland Ave,casual,473,32.854651162790695
Manor Ave & Leland Ave,member,1205,16.60728907330567
Maplewood Ave & 59th St,casual,9,25.97037037037037
Maplewood Ave & 59th St,member,1,7.56666666666667
Maplewood Ave & Peterson Ave,casual,325,36.770820512820514
Maplewood Ave & Peterson Ave,member,223,20.355530642750374
Marine Dr & Ainslie St,casual,3841,40.694142150481646
Marine Dr & Ainslie St,member,4408,18.144351179673322
Marquette Ave & 89th St,casual,108,52.77469135802469
Marquette Ave & 89th St,member,10,15.508333333333322
Marshfield Ave & 44th St,casual,71,23.879107981220663
Marshfield Ave & 44th St,member,206,20.914077669902913
Marshfield Ave & 59th St,casual,36,42.85
Marshfield Ave & 59th St,member,16,18.356249999999996
Marshfield Ave & Cortland St,casual,717,21.960088331008826
Marshfield Ave & Cortland St,member,1328,14.261470883534137
Maryland Ave & 104th St,casual,21,24.025396825396825
Mason Ave & Belmont Ave,casual,56,24.486607142857146
Mason Ave & Belmont Ave,member,5,21.87666666666668
May St & 69th St,casual,62,32.85241935483871
May St & 69th St,member,34,46.04754901960785
May St & Cullerton St,casual,901,25.80664076951535
May St & Cullerton St,member,1121,15.736485280999108
May St & Taylor St,casual,2412,26.060544499723605
May St & Taylor St,member,7042,10.396475906465966
McClurg Ct & Erie St,casual,7532,34.14822977518145
McClurg Ct & Erie St,member,12373,14.45370295535979
McClurg Ct & Ohio St,casual,66,33.336868686868684
McClurg Ct & Ohio St,member,118,12.255649717514125
McCormick Place,casual,3016,37.563002873563214
McCormick Place,member,1067,16.784254920337393
Meade Ave & Addison St,casual,35,21.50809523809525
Meade Ave & Addison St,member,26,14.806410256410258
Meade Ave & Diversey Ave,casual,32,24.893750000000004
Meade Ave & Diversey Ave,member,7,52.03333333333329
Menard Ave & Division St,casual,22,35.247727272727275
Menard Ave & Division St,member,1,7.61666666666667
Menard Ave & North Ave,casual,4,20.137500000000017
Menard Ave & North Ave,member,1,10.7666666666667
Michigan Ave & 114th St,casual,66,45.327020202020186
Michigan Ave & 114th St,member,7,48.952380952381
Michigan Ave & 14th St,casual,5366,30.875211206361037
Michigan Ave & 14th St,member,8364,13.933831500079707
Michigan Ave & 18th St,casual,3601,33.305840970100896
Michigan Ave & 18th St,member,6060,13.763877887788778
Michigan Ave & 71st St,casual,70,48.42761904761906
Michigan Ave & 71st St,member,18,30.22777777777777
Michigan Ave & 8th St,casual,12895,40.812264443582784
Michigan Ave & 8th St,member,5631,15.371245486296099
Michigan Ave & Ida B Wells Dr,casual,5005,40.74512154512154
Michigan Ave & Ida B Wells Dr,member,2716,13.812573637702503
Michigan Ave & Jackson Blvd,casual,7765,43.81160978750805
Michigan Ave & Jackson Blvd,member,3610,14.33702216066482
Michigan Ave & Lake St,casual,13818,36.9603765619723
Michigan Ave & Lake St,member,10631,13.068975950835606
Michigan Ave & Madison St,casual,6370,38.733218210361066
Michigan Ave & Madison St,member,5434,13.07522083179978
Michigan Ave & Oak St,casual,28336,40.70586062488236
Michigan Ave & Oak St,member,13846,20.732587028744764
Michigan Ave & Pearson St,casual,7585,37.293845308723355
Michigan Ave & Pearson St,member,5381,15.741600074335626
Michigan Ave & Washington St,casual,13520,41.76831607495069
Michigan Ave & Washington St,member,10448,13.090219818785094
Mies van der Rohe Way & Chestnut St,casual,7769,34.830898442527996
Mies van der Rohe Way & Chestnut St,member,10226,14.937834930569139
Mies van der Rohe Way & Chicago Ave,casual,5998,34.385181171501614
Mies van der Rohe Way & Chicago Ave,member,10215,14.954663077174091
Millard Ave & 26th St,casual,167,19.607285429141715
Millard Ave & 26th St,member,66,18.82676767676767
Millennium Park,casual,31801,44.84070469482092
Millennium Park,member,8108,17.436860713698405
Milwaukee Ave & Cuyler Ave,casual,272,46.04877450980394
Milwaukee Ave & Cuyler Ave,member,380,21.464166666666667
Milwaukee Ave & Fullerton Ave,casual,43,16.508527131782948
Milwaukee Ave & Fullerton Ave,member,51,11.106862745098042
Milwaukee Ave & Grand Ave,casual,7652,18.98087645931347
Milwaukee Ave & Grand Ave,member,10668,11.30581958505187
Milwaukee Ave & Rockwell St,casual,2030,22.67665845648604
Milwaukee Ave & Rockwell St,member,2388,17.37567001675042
Milwaukee Ave & Wabansia Ave,casual,5143,24.432140773867395
Milwaukee Ave & Wabansia Ave,member,7380,13.210415537488707
MLK Jr Dr & 29th St,casual,1584,37.34208754208754
MLK Jr Dr & 29th St,member,5910,11.66748730964467
MLK Jr Dr & 47th St,casual,605,42.77162534435261
MLK Jr Dr & 47th St,member,189,25.185449735449733
MLK Jr Dr & 56th St,casual,237,26.629254571026724
MLK Jr Dr & 56th St,member,146,14.10810502283105
MLK Jr Dr & 63rd St,casual,183,25.979690346083785
MLK Jr Dr & 63rd St,member,121,15.692424242424243
MLK Jr Dr & 83rd St,casual,47,43.48120567375887
MLK Jr Dr & 83rd St,member,16,30.97291666666667
MLK Jr Dr & Pershing Rd,casual,682,37.54120234604105
MLK Jr Dr & Pershing Rd,member,500,15.295366666666668
Monticello Ave & Chicago Ave,casual,7,33.79761904761904
Monticello Ave & Chicago Ave,member,4,13.616666666666665
Monticello Ave & Irving Park Rd,casual,625,31.754560000000005
Monticello Ave & Irving Park Rd,member,491,16.597284453496265
Montrose Harbor,casual,11246,39.344598079317095
Montrose Harbor,member,7858,22.189365402562146
Morgan Ave & 14th Pl,casual,1032,24.386208010335917
Morgan Ave & 14th Pl,member,3682,13.05957360130364
Morgan St & 18th St,casual,1991,26.330311401305877
Morgan St & 18th St,member,2562,13.755139214155607
Morgan St & 31st St,casual,1141,27.21254747297692
Morgan St & 31st St,member,2053,16.43455106348433
Morgan St & Lake St,casual,8603,22.542707970087953
Morgan St & Lake St,member,10253,13.132959459020125
Morgan St & Pershing Rd,casual,93,20.684050179211475
Morgan St & Pershing Rd,member,94,11.919503546099287
Morgan St & Polk St,casual,1745,20.135969436485194
Morgan St & Polk St,member,8271,10.057556522790472
Mozart St & Jackson Blvd,casual,2,43.96666666666665
Mozart St & Jackson Blvd,member,7,7.190476190476196
Mulligan Ave & Wellington Ave,casual,36,23.99490740740739
Mulligan Ave & Wellington Ave,member,20,14.619999999999992
Museum of Science and Industry,casual,3294,50.365143695608175
Museum of Science and Industry,member,1812,24.252786975717438
N Carpenter St & W Lake St,casual,81,13.324897119341564
N Carpenter St & W Lake St,member,170,11.683039215686275
N Clark St & W Elm St,casual,3,6.194444444444443
N Clark St & W Elm St,member,7,9.321428571428571
N Damen Ave & W Chicago Ave,casual,5,17.586666666666655
N Damen Ave & W Chicago Ave,member,6,9.122222222222229
N Green St & W Lake St,casual,891,18.034848484848485
N Green St & W Lake St,member,932,11.650786838340485
N Hampden Ct & W Diversey Ave,member,1,16.1
N Paulina St & Lincoln Ave,casual,50,20.097999999999992
N Paulina St & Lincoln Ave,member,66,9.246969696969694
N Sheffield Ave & W Wellington Ave,casual,282,13.509692671394802
N Sheffield Ave & W Wellington Ave,member,227,10.520190895741557
N Shore Channel Trail & Argyle Ave,member,1,26.4333333333333
N Southport Ave & W Newport Ave,casual,173,12.761753371868979
N Southport Ave & W Newport Ave,member,143,10.557109557109557
Narragansett & Irving Park,casual,27,33.760493827160495
Narragansett & Irving Park,member,5,18.843333333333327
Narragansett & McLean,casual,13,18.96282051282052
Narragansett & McLean,member,3,8.30000000000001
Narragansett & Wrightwood,casual,43,27.733333333333327
Narragansett & Wrightwood,member,15,25.6
Narragansett Ave & School St,casual,29,35.47701149425286
Narragansett Ave & School St,member,13,29.28461538461536
New St & Illinois St,casual,14547,34.63227813294837
New St & Illinois St,member,11080,15.072445848375452
Noble St & Milwaukee Ave,casual,3303,20.27518922191947
Noble St & Milwaukee Ave,member,5775,13.307111111111112
Nordica & Medill,casual,29,44.94367816091953
Nordica & Medill,member,25,21.40466666666667
Normal Ave & Archer Ave,casual,315,28.118095238095247
Normal Ave & Archer Ave,member,853,12.856565064478312
North Ave & New England Ave,casual,13,17.980769230769226
North Ave & New England Ave,member,8,13.427083333333337
Oak Park & Wellington,casual,50,31.471666666666668
Oak Park & Wellington,member,16,20.253125
Oakley Ave & Irving Park Rd,casual,955,26.556125654450256
Oakley Ave & Irving Park Rd,member,1204,16.34576411960133
Oakley Ave & Touhy Ave,casual,285,25.803157894736845
Oakley Ave & Touhy Ave,member,219,14.084246575342467
Ogden Ave & Chicago Ave,casual,4788,21.020140629351154
Ogden Ave & Chicago Ave,member,6153,11.753394008342813
Ogden Ave & Congress Pkwy,casual,661,22.8600857286939
Ogden Ave & Congress Pkwy,member,2023,14.598846597462515
Ogden Ave & Race Ave,casual,3325,19.46615037593985
Ogden Ave & Race Ave,member,7034,12.844628471234953
Ogden Ave & Roosevelt Rd,casual,611,24.92804146208401
Ogden Ave & Roosevelt Rd,member,855,14.6375828460039
Oglesby Ave & 100th St,casual,81,45.758641975308635
Oglesby Ave & 100th St,member,13,8.224358974358982
Oketo Ave & Addison St,casual,36,32.56203703703702
Olive Harvey College,casual,1,38.5666666666667
Orange & Addison,casual,30,29.15111111111111
Orange & Addison,member,3,11.238888888888876
Orleans St & Chestnut St (NEXT Apts),casual,4494,18.602032339415516
Orleans St & Chestnut St (NEXT Apts),member,6685,9.789097481924706
Orleans St & Elm St,casual,2248,19.424762752075917
Orleans St & Elm St,member,3334,11.111462707458507
Orleans St & Hubbard St,casual,3229,19.577505935790235
Orleans St & Hubbard St,member,6665,9.714856214053514
Orleans St & Merchandise Mart Plaza,casual,6276,18.113416188655197
Orleans St & Merchandise Mart Plaza,member,12208,10.541549257317605
Panama Ave & Grace St,casual,14,60.21666666666668
Parkside Ave & Armitage Ave,casual,12,37.783333333333324
Paulina Ave & North Ave,casual,4261,20.73383790972385
Paulina Ave & North Ave,member,5268,14.528299797519615
Paulina St & 18th St,casual,1637,25.71534310731012
Paulina St & 18th St,member,2236,15.701811270125223
Paulina St & Flournoy St,casual,1837,18.481174015605152
Paulina St & Flournoy St,member,8140,14.111179361179362
Paulina St & Howard St,casual,787,28.322024565861923
Paulina St & Howard St,member,1185,11.256582278481012
Paulina St & Montrose Ave,casual,1140,23.570365497076025
Paulina St & Montrose Ave,member,2020,12.708110561056106
Peoria St & Jackson Blvd,casual,4962,23.101907832863095
Peoria St & Jackson Blvd,member,9986,11.604961946725416
Perry Ave & 69th St,casual,149,36.12762863534676
Perry Ave & 69th St,member,31,12.606989247311823
Phillips Ave & 79th St,casual,184,68.33668478260867
Phillips Ave & 79th St,member,90,26.97185185185185
Phillips Ave & 83rd St,casual,79,52.464767932489444
Phillips Ave & 83rd St,member,10,40.17666666666663
Pine Grove Ave & Irving Park Rd,casual,5901,28.26783313562673
Pine Grove Ave & Irving Park Rd,member,8215,13.550139987827146
Pine Grove Ave & Waveland Ave,casual,7959,28.758269464338067
Pine Grove Ave & Waveland Ave,member,11488,15.17114670380687
Ping Tom Park (East),casual,6,8.13055555555555
Ping Tom Park (East),member,9,13.879629629629633
Plainfield & Irving Park,casual,41,46.9780487804878
Plainfield & Irving Park,member,1,27.3166666666667
Prairie Ave & 43rd St,casual,618,34.99846278317152
Prairie Ave & 43rd St,member,304,14.077357456140353
Prairie Ave & Garfield Blvd,casual,582,32.47671821305841
Prairie Ave & Garfield Blvd,member,515,10.503754045307446
Princeton Ave & 47th St,casual,251,19.42855245683931
Princeton Ave & 47th St,member,113,11.665486725663717
Princeton Ave & Garfield Blvd,casual,191,23.311518324607338
Princeton Ave & Garfield Blvd,member,112,14.461755952380953
Prospect Sq & 91st St,casual,167,44.159181636726544
Prospect Sq & 91st St,member,41,28.95853658536585
Pulaski & Ann Lurie Pl,casual,4,15.958333333333343
Pulaski & Ann Lurie Pl,member,1,7.45
Pulaski Rd & 21st St,casual,17,15.463725490196063
Pulaski Rd & 21st St,member,5,9.84666666666666
Pulaski Rd & 51st St,casual,13,14.279487179487186
Pulaski Rd & 51st St,member,5,17.29000000000001
Pulaski Rd & 60th St,casual,2,20.38333333333335
Pulaski Rd & 60th St,member,4,69.07916666666658
Pulaski Rd & Congress Pkwy,casual,112,45.06934523809524
Pulaski Rd & Congress Pkwy,member,12,26.086111111111105
Pulaski Rd & Eddy St (Temp),casual,285,37.1991812865497
Pulaski Rd & Eddy St (Temp),member,155,18.949139784946237
Pulaski Rd & Lake St,casual,112,40.02693452380954
Pulaski Rd & Lake St,member,75,20.239555555555555
Racine Ave & 13th St,casual,617,30.536358725013507
Racine Ave & 13th St,member,516,11.518152454780363
Racine Ave & 15th St,casual,1178,21.514841539332203
Racine Ave & 15th St,member,1720,13.869147286821706
Racine Ave & 18th St,casual,2652,26.5585407239819
Racine Ave & 18th St,member,4286,13.597351843210452
Racine Ave & 35th St,casual,468,24.550356125356124
Racine Ave & 35th St,member,563,16.078271166370634
Racine Ave & 61st St,casual,26,41.278846153846146
Racine Ave & 61st St,member,13,34.93333333333333
Racine Ave & 65th St,casual,35,143.10999999999999
Racine Ave & 65th St,member,8,15.856249999999989
Racine Ave & Belmont Ave,casual,6922,18.34747905229702
Racine Ave & Belmont Ave,member,7227,12.489716802730502
Racine Ave & Congress Pkwy,casual,1406,21.59140587956377
Racine Ave & Congress Pkwy,member,3928,10.997352342158859
Racine Ave & Fullerton Ave,casual,4672,18.16525399543379
Racine Ave & Fullerton Ave,member,9816,11.457226297201847
Racine Ave & Garfield Blvd,casual,91,35.517032967032975
Racine Ave & Garfield Blvd,member,16,17.133333333333347
Racine Ave & Randolph St,casual,2122,20.886757775683318
Racine Ave & Randolph St,member,3092,11.783074601121173
Racine Ave & Washington Blvd,casual,1937,20.032257786955775
Racine Ave & Washington Blvd,member,3173,12.266845256854712
Racine Ave & Wrightwood Ave,casual,3198,17.912539086929335
Racine Ave & Wrightwood Ave,member,5234,10.456642465927906
Rainbow Beach,casual,191,58.3674520069808
Rainbow Beach,member,63,31.2489417989418
Ravenswood Ave & Berteau Ave,casual,969,25.953216374268997
Ravenswood Ave & Berteau Ave,member,2498,12.631104883907126
Ravenswood Ave & Irving Park Rd,casual,1692,23.09009062253743
Ravenswood Ave & Irving Park Rd,member,3645,15.02992226794696
Ravenswood Ave & Lawrence Ave,casual,3947,21.520099653745458
Ravenswood Ave & Lawrence Ave,member,7748,11.486493288590605
Rhodes Ave & 32nd St,casual,1186,45.378752107925806
Rhodes Ave & 32nd St,member,2872,13.47172121634169
Rhodes Ave & 71st St,casual,64,53.581250000000004
Rhodes Ave & 71st St,member,7,24.57619047619046
