start_station_name,member_casual,number_of_rides,average_duration
Richmond St & 59th St,casual,14,54.049999999999926
Richmond St & 59th St,member,1,9.3
Richmond St & Diversey Ave,casual,1032,24.647577519379844
Richmond St & Diversey Ave,member,928,17.190840517241377
Richmond St & Lincoln Ave,casual,2,28.3166666666667
Richmond St & Lincoln Ave,member,9,13.379629629629644
Ridge Blvd & Howard St,casual,277,27.530264741275573
Ridge Blvd & Howard St,member,443,8.079721595184349
Ridge Blvd & Touhy Ave,casual,324,22.89521604938272
Ridge Blvd & Touhy Ave,member,306,12.405936819172112
Ritchie Ct & Banks St,casual,6314,25.034098828001266
Ritchie Ct & Banks St,member,7475,15.304898550724637
Rockwell St & 57th St,casual,19,19.872807017543863
Rockwell St & Archer Ave,casual,16,16.381249999999998
Rockwell St & Archer Ave,member,8,23.485416666666673
Rockwell St & Cermak Rd,casual,15,13.24777777777778
Rockwell St & Cermak Rd,member,4,8.12500000000001
Rockwell St & Eastwood Ave,casual,664,27.904417670682733
Rockwell St & Eastwood Ave,member,1973,14.622039195810103
Rockwell St & Fletcher St,casual,27,15.209259259259257
Rockwell St & Fletcher St,member,20,12.225000000000005
Roscoe & Harlem,casual,11,48.830303030303
Roscoe & Harlem,member,9,15.718518518518522
Rush St & Cedar St,casual,9003,27.15702543596579
Rush St & Cedar St,member,10889,13.865335047601555
Rush St & Hubbard St,casual,4285,33.42123687281214
Rush St & Hubbard St,member,5418,12.853377630121816
Rush St & Superior St,casual,8532,30.37980543834974
Rush St & Superior St,member,10946,12.943279127839698
S Aberdeen St & W 106th St,casual,7,47.88095238095239
S Aberdeen St & W 106th St,member,4,29.095833333333324
S Michigan Ave & E 118th St,casual,3,38.18333333333333
S Michigan Ave & E 118th St,member,2,14.96666666666665
S Wentworth Ave & W 111th St,casual,4,13.395833333333343
Sacramento Ave & 25th St,member,3,7.5722222222222335
Sacramento Ave & Pershing Rd,casual,15,19.977777777777778
Sacramento Ave & Pershing Rd,member,4,20.94166666666666
Sacramento Blvd & Addison St,casual,5,10.466666666666672
Sacramento Blvd & Addison St,member,7,9.27857142857144
Sacramento Blvd & Franklin Blvd,casual,134,29.400621890547267
Sacramento Blvd & Franklin Blvd,member,222,17.410585585585583
Sacramento Blvd & Fulton Ave,casual,4,27.033333333333342
Sacramento Blvd & Fulton Ave,member,3,14.466666666666667
Sacramento Blvd & Polk St,member,1,13.6166666666667
Sangamon St & Washington Blvd,casual,3996,20.052081247914582
Sangamon St & Washington Blvd,member,6127,12.00886513247375
Sawyer Ave & Irving Park Rd,casual,534,29.83277153558053
Sawyer Ave & Irving Park Rd,member,428,15.870950155763241
Sayre & Diversey,casual,29,26.080459770114945
Sayre & Diversey,member,6,28.577777777777776
Sedgwick St & Huron St,casual,4064,18.699110072178478
Sedgwick St & Huron St,member,9425,10.610631299734749
Sedgwick St & North Ave,casual,7609,21.003090638279232
Sedgwick St & North Ave,member,8923,11.445717060779259
Sedgwick St & Schiller St,casual,2587,20.46910191985569
Sedgwick St & Schiller St,member,3138,12.473937752283833
Sedgwick St & Webster Ave,casual,6582,21.15026587663324
Sedgwick St & Webster Ave,member,8894,13.077762161756988
Seeley Ave & Garfield Blvd,casual,40,44.273333333333326
Seeley Ave & Garfield Blvd,member,23,18.253623188405808
Seeley Ave & Roscoe St,casual,2415,21.78182884748102
Seeley Ave & Roscoe St,member,3009,15.55427606070677
Shedd Aquarium,casual,22278,35.47273468593829
Shedd Aquarium,member,4735,20.83094684970081
Sheffield Ave & Fullerton Ave,casual,6534,18.139697479848994
Sheffield Ave & Fullerton Ave,member,11248,9.45231004030346
Sheffield Ave & Kingsbury St,casual,4751,18.2522942538413
Sheffield Ave & Kingsbury St,member,9128,11.723338445807771
Sheffield Ave & Waveland Ave,casual,9980,25.297005678022714
Sheffield Ave & Waveland Ave,member,8904,13.161872941000299
Sheffield Ave & Webster Ave,casual,7495,18.937963086502112
Sheffield Ave & Webster Ave,member,9419,11.534124287787098
Sheffield Ave & Wellington Ave,casual,7511,18.86654906137665
Sheffield Ave & Wellington Ave,member,10128,12.421226632438126
Sheffield Ave & Willow St,casual,4645,17.720997488338718
Sheffield Ave & Willow St,member,8713,11.245965798232525
Sheffield Ave & Wrightwood Ave,casual,7748,18.52285320943039
Sheffield Ave & Wrightwood Ave,member,8133,11.501579982786179
Sheridan Rd & Buena Ave,casual,3182,21.27568091347161
Sheridan Rd & Buena Ave,member,5540,12.438360409145607
Sheridan Rd & Columbia Ave,casual,1368,37.94822124756335
Sheridan Rd & Columbia Ave,member,2400,15.634090277777778
Sheridan Rd & Greenleaf Ave,casual,1067,36.935207747578886
Sheridan Rd & Greenleaf Ave,member,1136,19.744718309859156
Sheridan Rd & Irving Park Rd,casual,5428,21.254436870547778
Sheridan Rd & Irving Park Rd,member,8627,11.152426490475639
Sheridan Rd & Lawrence Ave,casual,2296,28.58433507549361
Sheridan Rd & Lawrence Ave,member,3687,13.338070698851823
Sheridan Rd & Loyola Ave,casual,2143,44.33709752683154
Sheridan Rd & Loyola Ave,member,2362,15.473525261078183
Sheridan Rd & Montrose Ave,casual,5658,22.05662189230588
Sheridan Rd & Montrose Ave,member,8909,12.597244359636322
Sheridan Rd & Noyes St (NU),casual,2506,32.564864325618515
Sheridan Rd & Noyes St (NU),member,2692,15.636218424962852
Shields Ave & 28th Pl,casual,602,24.353128460686595
Shields Ave & 28th Pl,member,1004,16.00537848605578
Shields Ave & 31st St,casual,590,26.650451977401133
Shields Ave & 31st St,member,2447,10.392453344231031
Shields Ave & 43rd St,casual,81,32.61543209876543
Shields Ave & 43rd St,member,34,20.813235294117643
Shore Dr & 55th St,casual,6214,44.84362729320888
Shore Dr & 55th St,member,5967,19.025741578682755
Smith Park,casual,774,25.967958656330747
Smith Park,member,1210,16.019683195592286
South Chicago Ave & 83rd St,casual,83,23.270281124497988
South Chicago Ave & 83rd St,member,16,21.14270833333334
South Chicago Ave & Elliot Ave,casual,21,48.69206349206348
South Chicago Ave & Elliot Ave,member,4,24.65416666666667
South Shore Dr & 67th St,casual,766,55.796910356832036
South Shore Dr & 67th St,member,484,22.675447658402202
South Shore Dr & 71st St,casual,849,56.15963879073419
South Shore Dr & 71st St,member,750,31.262355555555555
South Shore Dr & 74th St,casual,320,50.97770833333334
South Shore Dr & 74th St,member,175,16.956285714285716
Southport Ave & Belmont Ave,casual,5017,18.13096471995216
Southport Ave & Belmont Ave,member,5128,12.563078523140925
Southport Ave & Clark St,casual,1357,20.371125030704988
Southport Ave & Clark St,member,2013,13.771824805431361
Southport Ave & Clybourn Ave,casual,4011,19.26477187733732
Southport Ave & Clybourn Ave,member,5489,13.436084289791705
Southport Ave & Irving Park Rd,casual,2730,20.371275946275944
Southport Ave & Irving Park Rd,member,4714,11.147864517041437
Southport Ave & Roscoe St,casual,8619,20.774846269868895
Southport Ave & Roscoe St,member,10358,12.902366930552875
Southport Ave & Waveland Ave,casual,7249,20.66955442129949
Southport Ave & Waveland Ave,member,10521,11.65811076260178
Southport Ave & Wellington Ave,casual,5354,18.07930207944216
Southport Ave & Wellington Ave,member,7378,11.97759329538267
Southport Ave & Wrightwood Ave,casual,6207,16.041823747381986
Southport Ave & Wrightwood Ave,member,6044,11.735059563203176
Spaulding Ave & 16th St,casual,41,27.396747967479687
Spaulding Ave & 16th St,member,8,33.975
Spaulding Ave & 63rd St,casual,10,29.57666666666667
Spaulding Ave & 63rd St,member,3,54.88333333333333
Spaulding Ave & Armitage Ave,casual,1879,30.295121518538224
Spaulding Ave & Armitage Ave,member,1465,17.7340614334471
Spaulding Ave & Division St,casual,850,30.067921568627447
Spaulding Ave & Division St,member,893,17.497611048898843
Springfield Ave & 47th St,casual,3,31.0111111111111
Springfield Ave & 47th St,member,3,13.716666666666667
St Louis Ave & 59th St,casual,4,16.4375
St Louis Ave & Norman Bobbins Ave,casual,9,20.687037037037047
St. Clair St & Erie St,casual,10200,34.120491830065355
St. Clair St & Erie St,member,18029,14.386587350010169
St. Louis Ave & Balmoral Ave,casual,379,34.693403693931394
St. Louis Ave & Balmoral Ave,member,379,19.568557607739667
St. Louis Ave & Fullerton Ave,casual,1293,31.12104923949472
St. Louis Ave & Fullerton Ave,member,1177,19.673265363919572
State St & 123rd St,casual,154,40.08939393939396
State St & 123rd St,member,5,8.460000000000006
State St & 19th St,casual,1493,36.69428443849073
State St & 19th St,member,1572,14.14393553859203
State St & 29th St,casual,349,42.22053486150907
State St & 29th St,member,374,15.650980392156862
State St & 33rd St,casual,1411,30.92819513347508
State St & 33rd St,member,7921,9.514118587720406
State St & 35th St,casual,988,29.2622975708502
State St & 35th St,member,2797,12.075300917649862
State St & 54th St,casual,140,32.38666666666667
State St & 54th St,member,55,20.586363636363632
State St & 76th St,casual,25,21.924666666666667
State St & 76th St,member,7,14.373809523809525
State St & 79th St,casual,209,22.643700159489637
State St & 79th St,member,62,12.424731182795696
State St & 95th St,casual,295,56.93073446327682
State St & 95th St,member,67,13.586567164179108
State St & Chicago Ave,casual,7,24.447619047619042
State St & Chicago Ave,member,12,10.293055555555549
State St & Harrison St,casual,4704,38.38194798752834
State St & Harrison St,member,4028,13.200413770274743
State St & Kinzie St,casual,9374,31.931685157527916
State St & Kinzie St,member,10519,13.645731533415724
State St & Pearson St,casual,5035,25.72107580271433
State St & Pearson St,member,6768,13.444547872340426
State St & Pershing Rd,casual,104,36.949358974358965
State St & Pershing Rd,member,171,17.17144249512671
State St & Randolph St,casual,9271,31.408742314744902
State St & Randolph St,member,9979,12.420756922871362
State St & Van Buren St,casual,3612,36.50736895533407
State St & Van Buren St,member,4732,13.060798816568047
Stave St & Armitage Ave,casual,1986,24.702383350117486
Stave St & Armitage Ave,member,2334,15.970729791488147
Stetson Ave & South Water St,casual,5683,37.12388996422077
Stetson Ave & South Water St,member,6662,12.109118883218253
Stewart Ave & 63rd St,casual,87,32.05344827586206
Stewart Ave & 63rd St,member,35,13.005714285714285
Stewart Ave & 83rd St,casual,136,36.764705882352935
Stewart Ave & 83rd St,member,13,19.525641025641026
Stockton Dr & Wrightwood Ave,casual,8464,27.361001496534342
Stockton Dr & Wrightwood Ave,member,9302,15.751908191786713
Stony Island Ave & 64th St,casual,357,46.11699346405229
Stony Island Ave & 64th St,member,106,15.007861635220129
Stony Island Ave & 67th St,casual,295,51.17706214689266
Stony Island Ave & 67th St,member,74,18.298873873873873
Stony Island Ave & 71st St,casual,297,57.475028058361396
Stony Island Ave & 71st St,member,42,15.705555555555557
Stony Island Ave & 75th St,casual,190,40.28315789473685
Stony Island Ave & 75th St,member,113,25.076696165191738
Stony Island Ave & 82nd St,casual,118,30.73050847457628
Stony Island Ave & 82nd St,member,78,14.710042735042734
Stony Island Ave & 90th St,casual,88,36.227840909090915
Stony Island Ave & 90th St,member,45,22.38444444444444
Stony Island Ave & South Chicago Ave,casual,123,22.599457994579943
Stony Island Ave & South Chicago Ave,member,30,17.87944444444443
Streeter Dr & Grand Ave,casual,63688,39.775396987396896
Streeter Dr & Grand Ave,member,15479,21.639855072463767
Summit Ave & 86th St,casual,70,34.94404761904764
Summit Ave & 86th St,member,10,16.625000000000014
Talman Ave & Addison St,casual,1002,29.37939121756487
Talman Ave & Addison St,member,1562,18.321756295347843
Theater on the Lake,casual,20379,34.1102024960335
Theater on the Lake,member,14960,20.95547571301248
Throop St & 52nd St,casual,64,44.538020833333334
Throop St & 52nd St,member,10,16.799999999999997
Throop St & Taylor St,casual,1501,22.150122140795027
Throop St & Taylor St,member,5461,10.204196423121529
Torrence Ave & 106th St,casual,47,41.55744680851066
Torrence Ave & 106th St,member,1,18.1666666666667
Torrence Ave & 126th Pl,casual,37,35.82612612612614
Torrence Ave & 126th Pl,member,2,15.674999999999999
Tripp Ave & 15th St,casual,13,26.162820512820513
Tripp Ave & 15th St,member,1,6.45
Tripp Ave & 31st St,casual,36,18.225462962962972
Tripp Ave & 31st St,member,3,17.16111111111109
Tripp Ave & 65th St,casual,17,35.04019607843134
Troy St & Elston Ave,casual,879,27.87053469852105
Troy St & Elston Ave,member,1103,20.56210335448776
Troy St & Grace St,casual,15,23.41777777777778
Troy St & Grace St,member,25,19.474666666666664
Troy St & North Ave,casual,1519,31.37129690585912
Troy St & North Ave,member,1172,19.06443401592719
Union Ave & Root St,casual,206,41.24425566343042
Union Ave & Root St,member,296,20.713175675675675
University Ave & 57th St,casual,3777,24.177398287882802
University Ave & 57th St,member,10911,8.800578926465645
University Library (NU),casual,1207,40.004073460370066
University Library (NU),member,1561,19.09699978646167
Valli Produce - Evanston Plaza,casual,528,28.930618686868687
Valli Produce - Evanston Plaza,member,468,14.61684472934473
Vernon Ave & 107th St,casual,81,26.736008230452665
Vernon Ave & 107th St,member,1,20.95
Vernon Ave & 75th St,casual,105,34.29507936507936
Vernon Ave & 75th St,member,17,27.524509803921582
Vernon Ave & 79th St,casual,139,46.18968824940046
Vernon Ave & 79th St,member,26,16.710897435897433
Vincennes Ave & 104th St,casual,58,49.0640804597701
Vincennes Ave & 104th St,member,28,36.49285714285715
Vincennes Ave & 75th St,casual,54,32.904629629629625
Vincennes Ave & 75th St,member,4,16.9375
Virginia Ave & Catalpa Ave,casual,4,17.80833333333332
Virginia Ave & Catalpa Ave,member,14,20.153571428571432
W 103rd St & S Avers Ave,casual,37,34.31576576576577
W 103rd St & S Avers Ave,member,6,18.03055555555556
W Armitage Ave & N Sheffield Ave,casual,316,12.971993670886075
W Armitage Ave & N Sheffield Ave,member,362,11.21233885819521
W Oakdale Ave & N Broadway,casual,770,17.224978354978358
W Oakdale Ave & N Broadway,member,628,12.988083864118895
W Washington Blvd & N Peoria St,casual,62,17.71586021505376
W Washington Blvd & N Peoria St,member,87,11.040613026819923
Wabash Ave & 16th St,casual,3100,28.217258064516127
Wabash Ave & 16th St,member,6112,13.387813590750437
Wabash Ave & 83rd St,casual,43,66.99418604651171
Wabash Ave & 83rd St,member,9,17.538888888888888
Wabash Ave & 87th St,casual,226,28.21386430678466
Wabash Ave & 87th St,member,36,17.079629629629633
Wabash Ave & 9th St,casual,7729,36.60338120498555
Wabash Ave & 9th St,member,9048,12.866723769525494
Wabash Ave & Adams St,casual,5227,39.939394809004526
Wabash Ave & Adams St,member,5287,13.354971313284157
Wabash Ave & Cermak Rd,casual,1903,34.30867052023122
Wabash Ave & Cermak Rd,member,1566,13.368060876968924
Wabash Ave & Grand Ave,casual,15196,34.01043805387383
Wabash Ave & Grand Ave,member,15646,13.825626358174613
Wabash Ave & Roosevelt Rd,casual,9263,36.78708121918745
Wabash Ave & Roosevelt Rd,member,12907,12.922552361767517
Wabash Ave & Wacker Pl,casual,9881,38.38943426778666
Wabash Ave & Wacker Pl,member,5875,13.710173049645391
Wacker Dr & Washington St,casual,2768,23.891829238921
Wacker Dr & Washington St,member,5673,10.451160467712556
Walden Pkwy & 100th St,casual,155,37.414623655914
Walden Pkwy & 100th St,member,22,29.960606060606054
Wallace St & 35th St,casual,619,28.1025309639203
Wallace St & 35th St,member,1914,11.00445837687217
Walsh Park,casual,3292,30.82426589712434
Walsh Park,member,4397,15.14333636570389
Warren Park East,casual,405,27.756049382716053
Warren Park East,member,462,16.009487734487735
Warren Park West,casual,690,33.559178743961354
Warren Park West,member,385,18.600692640692642
Washtenaw Ave & Lawrence Ave,casual,932,32.722514306151645
Washtenaw Ave & Lawrence Ave,member,1786,16.23000186636805
Washtenaw Ave & Madison St,casual,1,33.3333333333333
Washtenaw Ave & Madison St,member,1,14.4833333333333
Washtenaw Ave & Ogden Ave,casual,453,31.2005518763797
Washtenaw Ave & Ogden Ave,member,667,18.694802598700647
Washtenaw Ave & Peterson Ave,casual,3,18.4611111111111
Wells St & 19th St,casual,1487,33.32793095718449
Wells St & 19th St,member,1157,17.46516853932584
Wells St & Concord Ln,casual,18702,20.202279613588562
Wells St & Concord Ln,member,22474,12.130608703390585
Wells St & Elm St,casual,15685,17.90000212517267
Wells St & Elm St,member,19978,10.99472002536123
Wells St & Evergreen Ave,casual,12412,19.170668170587604
Wells St & Evergreen Ave,member,12804,12.009313495782568
Wells St & Hubbard St,casual,9017,21.863321134154006
Wells St & Hubbard St,member,14289,11.434402920661581
Wells St & Huron St,casual,11489,17.608020715466967
Wells St & Huron St,member,18008,9.95586683696135
Wells St & Polk St,casual,5364,24.318388018891373
Wells St & Polk St,member,7041,11.482395966482034
Wells St & Walton St,casual,3749,17.951653774339825
Wells St & Walton St,member,5585,10.755887794688153
Wentworth Ave & 104th St,casual,63,41.864285714285714
Wentworth Ave & 104th St,member,11,12.069696969696972
Wentworth Ave & 24th St (Temp),casual,993,38.24046659953004
Wentworth Ave & 24th St (Temp),member,906,16.37694996320824
Wentworth Ave & 33rd St,casual,821,24.068980917580188
Wentworth Ave & 33rd St,member,1778,12.21420134983127
Wentworth Ave & 35th St,casual,771,26.69941634241245
Wentworth Ave & 35th St,member,837,14.191457586618876
Wentworth Ave & 63rd St,casual,141,19.677777777777777
Wentworth Ave & 63rd St,member,61,25.2188524590164
Wentworth Ave & Cermak Rd,casual,5252,35.694944782939835
Wentworth Ave & Cermak Rd,member,3461,15.886949821824137
WEST CHI-WATSON,casual,3,39.27222222222233
Western & 28th - Velasquez Institute Vaccination Site,casual,54,64.15555555555562
Western & 28th - Velasquez Institute Vaccination Site,member,68,18.28504901960784
Western Ave & 104th St,casual,117,31.04045584045585
Western Ave & 104th St,member,13,21.63076923076923
Western Ave & 111th St,casual,149,58.565324384787466
Western Ave & 111th St,member,9,71.17222222222222
Western Ave & 21st St,casual,578,30.231314878892725
Western Ave & 21st St,member,1109,19.498061316501353
Western Ave & 24th St,casual,274,27.258454987834543
Western Ave & 24th St,member,492,16.118936314363143
Western Ave & 28th St,member,5,19.03333333333334
Western Ave & 62nd St,casual,6,23.797222222222242
Western Ave & Ardmore Ave,casual,3,14.905555555555534
Western Ave & Ardmore Ave,member,1,20.6166666666667
Western Ave & Congress Pkwy,casual,896,29.338337053571433
Western Ave & Congress Pkwy,member,1960,13.726028911564626
Western Ave & Division St,casual,2480,23.023118279569893
Western Ave & Division St,member,2685,15.242029795158286
Western Ave & Fillmore St,casual,959,25.433733055265904
Western Ave & Fillmore St,member,3715,12.906882009869896
Western Ave & Grace St,casual,6,19.375000000000018
Western Ave & Grace St,member,14,23.62738095238092
Western Ave & Granville Ave,casual,559,40.8458258795468
Western Ave & Granville Ave,member,471,18.360969568294408
Western Ave & Gunnison St,casual,19,14.5780701754386
Western Ave & Gunnison St,member,31,11.751612903225807
Western Ave & Howard St,casual,380,28.616578947368424
Western Ave & Howard St,member,333,16.911011011011013
Western Ave & Lake St,casual,3,12.833333333333334
Western Ave & Lake St,member,1,7.08333333333333
Western Ave & Leland Ave,casual,2039,27.622069641981366
Western Ave & Leland Ave,member,3764,13.71166755224938
Western Ave & Lunt Ave,casual,411,34.168734793187355
Western Ave & Lunt Ave,member,845,21.058224852071007
Western Ave & Monroe St,casual,684,26.648635477582843
Western Ave & Monroe St,member,1309,13.596180290297937
Western Ave & Roscoe St,casual,991,27.74836865119407
Western Ave & Roscoe St,member,1425,14.137894736842105
Western Ave & Walton St,casual,3090,20.141720604099245
Western Ave & Walton St,member,3934,13.42904592441959
Western Ave & Winnebago Ave,casual,3913,23.028256239884147
Western Ave & Winnebago Ave,member,4726,14.360773733954014
Western Blvd & 48th Pl,casual,213,34.35211267605633
Western Blvd & 48th Pl,member,69,14.28840579710145
Whipple/Irving Park,casual,10,53.03166666666673
Whipple/Irving Park,member,2,21.15
Wilton Ave & Belmont Ave,casual,11908,21.748640969656254
Wilton Ave & Belmont Ave,member,14012,12.188087591588163
Wilton Ave & Diversey Pkwy,casual,8055,18.239749637906062
Wilton Ave & Diversey Pkwy,member,10731,10.86752399589973
Winchester (Ravenswood) Ave & Balmoral Ave,casual,595,24.93997198879552
Winchester (Ravenswood) Ave & Balmoral Ave,member,1093,13.524519670631289
Winchester Ave & Elston Ave,casual,1500,27.587866666666667
Winchester Ave & Elston Ave,member,1871,16.545082843399253
Winthrop Ave & Lawrence Ave,casual,2690,24.878060718711275
Winthrop Ave & Lawrence Ave,member,3517,13.424741730641646
Wolcott (Ravenswood) Ave & Montrose Ave,casual,1534,23.193839634941327
Wolcott (Ravenswood) Ave & Montrose Ave,member,3084,12.19102356247298
Wolcott Ave & Fargo Ave,casual,247,33.90695006747638
Wolcott Ave & Fargo Ave,member,200,17.184916666666666
Wolcott Ave & Polk St,casual,1484,19.41817160826595
Wolcott Ave & Polk St,member,8038,12.760522932736171
Wood St & 35th St,casual,304,41.74841008771931
Wood St & 35th St,member,307,16.619815418023887
Wood St & Augusta Blvd,casual,2136,20.71497347066167
Wood St & Augusta Blvd,member,3373,13.087162763118885
Wood St & Chicago Ave,casual,2498,19.726868161195622
Wood St & Chicago Ave,member,4340,12.449374039938556
Wood St & Hubbard St,casual,1615,18.461114551083593
Wood St & Hubbard St,member,2626,13.618145468392994
Wood St & Milwaukee Ave,casual,6929,23.263640736999086
Wood St & Milwaukee Ave,member,8164,14.269353258206761
Wood St & Taylor St (Temp),casual,972,18.159927983539095
Wood St & Taylor St (Temp),member,5760,13.532766203703703
Woodlawn & 103rd - Olive Harvey Vaccination Site,casual,9,28.281481481481496
Woodlawn & 103rd - Olive Harvey Vaccination Site,member,2,10.86666666666665
Woodlawn Ave & 55th St,casual,2483,28.957296281380053
Woodlawn Ave & 55th St,member,4114,10.576814940852373
Woodlawn Ave & 75th St,casual,37,31.152252252252268
Woodlawn Ave & 75th St,member,9,12.361111111111121
Woodlawn Ave & Lake Park Ave,casual,801,53.26568872243028
Woodlawn Ave & Lake Park Ave,member,795,16.08188679245283
Yates Blvd & 75th St,casual,147,90.37210884353735
Yates Blvd & 75th St,member,39,23.67606837606838
Yates Blvd & 93rd St,casual,59,39.88022598870056
Yates Blvd & 93rd St,member,15,25.68888888888889
