start_station_name,member_casual,number_of_rides
Augusta Blvd & Laramie Ave,member,1
Avenue L & 114th St,member,1
California Ave & 29th St,member,1
California Ave & Marquette Rd,member,1
Fairfield Ave & 44th St,member,1
Halsted St & 63rd St,member,1
Indiana Ave & 133rd St,member,1
Kildare Ave & 47th St,member,1
Kildare Ave & 55th St,member,1
Lyft Driver Center Private Rack,member,1
Maryland Ave & 104th St,member,1
N Damen Ave & W Wabansia St,member,1
N Hampden Ct & W Diversey Ave,member,1
Olive Harvey College,casual,1
Richmond St & 59th St,member,1
Sacramento Ave & 25th St,casual,1
Sacramento Blvd & Polk St,member,1
Throop/Hastings Mobile Station,member,1
Washtenaw Ave & Madison St,member,1
Western Ave & Lake St,member,1
Whipple St & Irving Park Rd,member,1
351,casual,2
Artesian Ave & 55th St,member,2
California Ave & 29th St,casual,2
California Ave & 36th St,member,2
Doty Ave & 111th St,member,2
Francisco Ave & Hollywood Ave,member,2
Halsted St & 63rd St,casual,2
Leamington Ave & Hirsch St,member,2
Malcolm X College,casual,2
Menard Ave & North Ave,member,2
Sacramento Blvd & Polk St,casual,2
Shabbona Park,casual,2
Tripp Ave & 65th St,member,2
Washtenaw Ave & Peterson Ave,member,2
Washtenaw Ave & Polk St,casual,2
Whipple St & Roosevelt Rd,casual,2
Campbell Ave & 51st St,member,3
Francisco Ave & 47th St,member,3
Indiana Ave & 133rd St,casual,3
Lamon Ave & Chicago Ave,member,3
Long Ave & North Ave,member,3
Maplewood Ave & 59th St,member,3
N Shore Channel Trail & Argyle Ave,casual,3
Panama Ave & Grace St,member,3
Plainfield & Irving Park,member,3
Richmond St & Lincoln Ave,casual,3
S Michigan Ave & E 118th St,member,3
Sacramento Ave & 25th St,member,3
Vernon Ave & 107th St,member,3
Washtenaw Ave & Madison St,casual,3
Central Park Ave & Ohio St,member,4
DIVVY CASSETTE REPAIR MOBILE STATION,casual,4
Kildare Ave & 26th St,member,4
Menard Ave & Division St,member,4
Mozart St & Jackson Blvd,casual,4
N Clark St & W Elm St,casual,4
Sacramento Blvd & Fulton Ave,member,4
Torrence Ave & 126th Pl,member,4
WEST CHI-WATSON,member,4
Western Ave & Ardmore Ave,member,4
Whipple/Irving Park,member,4
Commercial Ave & 100th St,member,5
Francisco Ave & 47th St,casual,5
Francisco Ave & Bloomingdale Ave,casual,5
Francisco Ave & Hollywood Ave,casual,5
Kedzie Ave & 104th St,member,5
Kildare Ave & Chicago Ave,member,5
Kilpatrick Ave & Grand Ave,member,5
Lavergne Ave & Division St,member,5
N Shore Channel Trail & Argyle Ave,member,5
S Wentworth Ave & W 111th St,member,5
Spaulding Ave & 63rd St,member,5
Tripp Ave & 15th St,member,5
WEST CHI-WATSON,casual,5
Western Ave & 28th St,member,5
Altgeld Gardens,member,6
Harding Ave & 26th St,member,6
Kedzie Ave & 57th St,member,6
Kenneth Ave & 50th St,member,6
Lawndale Ave & 30th St,member,6
Major Ave & Bloomingdale Ave,member,6
Springfield Ave & 47th St,member,6
Western Ave & Ardmore Ave,casual,6
Francisco Ave & Montrose Ave,casual,7
Greenwood Ave & 91st St,member,7
Kenneth Ave & 50th St,casual,7
Kildare Ave & 47th St,casual,7
Kostner Ave & 63rd St,member,7
Oketo Ave & Addison St,member,7
Parkside Ave & Armitage Ave,member,7
Pulaski & Ann Lurie Pl,member,7
Sacramento Blvd & Fulton Ave,casual,7
State St & Chicago Ave,casual,7
Tripp Ave & 31st St,member,7
Western Ave & Lake St,casual,7
Campbell Ave & 51st St,casual,8
Elizabeth St & 92nd St,member,8
Homan Ave & Fillmore St,member,8
Virginia Ave & Catalpa Ave,casual,8
Woodlawn & 103rd - Olive Harvey Vaccination Site,member,8
Central Park Ave & Douglas Blvd,member,9
Lincoln Ave & Peterson Ave,casual,9
Lincoln Ave & Peterson Ave,member,9
Menard Ave & North Ave,casual,9
Mozart St & Jackson Blvd,member,9
Ping Tom Park (East),casual,9
Pulaski & Ann Lurie Pl,casual,9
Rockwell St & Cermak Rd,member,9
Torrence Ave & 106th St,member,9
Archer Ave & 43rd St,member,10
Bloomingdale Ave & Harlem Ave,member,10
Hoyne Ave & 34th St,member,10
Loomis St & 89th St,member,10
N Clark St & W Elm St,member,10
N Damen Ave & W Chicago Ave,casual,10
Pulaski Rd & 51st St,member,10
Pulaski Rd & 60th St,member,10
St Louis Ave & 59th St,casual,10
Halsted St & 59th St,member,11
Michigan Ave & 114th St,member,11
Phillips Ave & 83rd St,member,11
Pulaski Rd & 60th St,casual,11
Richmond St & Lincoln Ave,member,11
South Chicago Ave & Elliot Ave,member,11
Washtenaw Ave & Peterson Ave,casual,11
Base - 2132 W Hubbard Warehouse,casual,12
Francisco Ave & Montrose Ave,member,12
Harlem Ave & Grace St,member,12
Keeler Ave & Roosevelt Rd,member,12
Komensky Ave & 31st St,member,12
Lavergne Ave & 46th St,casual,12
N Damen Ave & W Chicago Ave,member,12
Roscoe & Harlem,member,12
State St & 123rd St,member,12
Western Ave & 62nd St,member,12
Western Ave & Grace St,casual,12
Avenue O & 118th St,member,13
Carpenter St & 63rd St,member,13
Damen Ave & 33rd St,member,13
Kildare Ave & 55th St,casual,13
S Michigan Ave & E 118th St,casual,13
Sayre & Diversey,member,13
State St & 76th St,member,13
Avenue O & 134th St,member,14
Broadway & Wilson Ave,casual,14
California Ave & Marquette Rd,casual,14
Central Park & Augusta Blvd,casual,14
Sacramento Ave & Pershing Rd,member,14
Springfield Ave & 47th St,casual,14
Throop St & 52nd St,member,14
California Ave & 36th St,casual,15
California Ave & Winona St,casual,15
Central Park Ave & Ohio St,casual,15
Damen Ave & 51st St,member,15
Halsted St & 73rd St,member,15
Hamlin Ave & 62nd Pl,casual,15
Kildare Ave & 26th St,casual,15
Lavergne Ave & 46th St,member,15
Ping Tom Park (East),member,15
Racine Ave & 65th St,member,15
State St & Chicago Ave,member,15
Western Ave & 62nd St,casual,15
Woodlawn Ave & 75th St,member,15
Hoyne Ave & 34th St,casual,16
Lawndale Ave & 111th St,member,16
North Ave & New England Ave,member,16
Orange & Addison,member,16
Pulaski Rd & 21st St,member,16
Rhodes Ave & 71st St,member,16
W 103rd St & S Avers Ave,member,16
Commercial Ave & 130th St,member,17
Fairfield Ave & 44th St,casual,17
Kildare Ave & Division St,member,17
Kostner Ave & 63rd St,casual,17
Monticello Ave & Chicago Ave,member,17
Narragansett & McLean,member,17
Spaulding Ave & 63rd St,casual,17
Wabash Ave & 83rd St,member,17
Augusta Blvd & Laramie Ave,casual,18
Calumet Ave & 71st St,member,18
Cicero Ave & Quincy St,member,18
Constance Ave & 95th St,member,18
Damen Ave & 33rd St,casual,18
Ellis Ave & 83rd St,member,18
Kedzie Ave & 110th St,member,18
Lamon Ave & Armitage Ave,member,18
Sacramento Blvd & Addison St,casual,18
Whipple/Irving Park,casual,18
Ashland Ave & Garfield Blvd,member,19
Cicero Ave & Grace St,member,19
Cottage Grove Ave & 71st St,member,19
Eberhart Ave & 131st St,member,19
Halsted St & 69th St,member,19
Kedzie Ave & 48th Pl,member,19
Kostner Ave & Lake St,member,19
Lawler Ave & 50th St,casual,19
Lawler Ave & 50th St,member,19
Mason Ave & Belmont Ave,member,19
Elizabeth St & 59th St,member,20
Kildare Ave & Chicago Ave,casual,20
Lamon Ave & Chicago Ave,casual,20
Sacramento Blvd & Addison St,member,20
Spaulding Ave & 16th St,member,20
Archer Ave & 43rd St,casual,21
Central Park & Augusta Blvd,member,21
Dauphin Ave & 103rd St,member,21
Doty Ave & 111th St,casual,21
Elston Ave & Henderson St,member,21
Hegewisch Metra Station,member,21
MLK Jr Dr & 83rd St,member,21
Avenue L & 114th St,casual,22
Eggleston Ave & 69th St,member,22
Francisco Ave & Bloomingdale Ave,member,22
Kedzie Ave & George St,casual,22
Kenton Ave & Madison St,member,22
Kilpatrick Ave & Grand Ave,casual,22
Panama Ave & Grace St,casual,22
S Wentworth Ave & W 111th St,casual,22
Sacramento Ave & Pershing Rd,casual,22
Summit Ave & 86th St,member,22
Bradley Park,member,23
Central Ave & Parker Ave,member,23
Lawndale Ave & 16th St,member,23
Racine Ave & 61st St,member,23
Albany Ave & Belmont Ave,casual,24
Komensky Ave & 55th St,casual,24
S Aberdeen St & W 106th St,member,24
South Chicago Ave & 83rd St,member,24
Vincennes Ave & 75th St,member,24
Bennett Ave & 79th St,member,25
Damen Ave & 59th St,member,25
Elston Ave & George St,casual,25
Homewood Ave & 115th St,member,25
Kedzie Ave & 52nd St,member,25
Lincoln Ave & Balmoral Ave,casual,25
St Louis Ave & Norman Bobbins Ave,casual,25
Halsted St & 56th St,member,26
Laramie Ave & Gladys Ave,member,26
Malcolm X College,member,26
Meade Ave & Diversey Ave,member,26
Narragansett & Irving Park,member,26
S Aberdeen St & W 106th St,casual,26
Stewart Ave & 83rd St,member,26
Wentworth Ave & 104th St,member,26
Halsted St & 104th St,member,27
Maplewood Ave & 59th St,casual,27
Tripp Ave & 65th St,casual,27
Elizabeth St & 47th St,member,28
Harding Ave & 26th St,casual,28
Harlem & Irving Park,member,28
Major Taylor Trail & 124th St,member,28
Richmond St & 59th St,casual,28
Seeley Ave & Garfield Blvd,member,28
Carpenter St & 63rd St,casual,29
Elston Ave & Henderson St,casual,29
Karlov Ave & Madison St,member,29
Leamington Ave & Hirsch St,casual,29
Marshfield Ave & 59th St,member,29
Ashland Ave & 50th St,member,30
Ashland Ave & 74th St,member,30
Bloomingdale Ave & Harlem Ave,casual,30
Michigan Ave & 71st St,member,30
Racine Ave & 61st St,casual,30
Indiana Ave & 103rd St,member,31
North Ave & New England Ave,casual,31
Meade Ave & Addison St,member,32
Rockwell St & Cermak Rd,casual,32
Tripp Ave & 15th St,casual,32
Virginia Ave & Catalpa Ave,member,32
Halsted St & 78th St,member,33
Oglesby Ave & 100th St,member,33
Rockwell St & Archer Ave,member,33
Western Ave & Grace St,member,33
Artesian Ave & 55th St,casual,34
Cicero Ave & Lake St,member,34
State St & 76th St,casual,34
Vernon Ave & 75th St,member,34
Commercial Ave & 83rd St,member,35
Monticello Ave & Chicago Ave,casual,35
Halsted St & 59th St,casual,36
Racine Ave & Garfield Blvd,member,36
Woodlawn & 103rd - Olive Harvey Vaccination Site,casual,36
Elizabeth St & 59th St,casual,37
Marquette Ave & 89th St,member,37
South Chicago Ave & Elliot Ave,casual,37
Troy St & Grace St,member,37
Dauphin Ave & 87th St,member,38
Greenwood Ave & 79th St,member,38
Houston Ave & 92nd St,member,38
Rockwell St & 57th St,casual,38
Western Ave & 111th St,member,38
Western Ave & Gunnison St,casual,38
Jeffery Blvd & 76th St,member,39
Nordica & Medill,member,39
Rockwell St & Archer Ave,casual,39
Troy St & Grace St,casual,39
Ada St & 113th St,member,40
Cottage Grove Ave & 78th St,member,40
Greenwood Ave & 97th St,member,40
Long Ave & North Ave,casual,40
Parkside Ave & Armitage Ave,casual,40
Oak Park & Wellington,member,41
Perry Ave & 69th St,member,41
Eberhart Ave & 91st St,member,42
Kedzie Ave & 57th St,casual,42
Kenosha & Wellington,member,42
Racine Ave & 65th St,casual,42
Evans Ave & 75th St,member,43
Lavergne Ave & Division St,casual,43
Narragansett & McLean,casual,43
Walden Pkwy & 100th St,member,43
Kildare Ave & Division St,casual,44
Menard Ave & Division St,casual,44
Ashland Ave & 66th St,member,45
Kedzie Ave & 104th St,casual,45
Kenosha & Wellington,casual,45
Latrobe Ave & Chicago Ave,member,45
Lawndale Ave & 16th St,casual,45
Loomis Blvd & 84th St,member,45
Rockwell St & Fletcher St,casual,45
Ewing Ave & Burnham Greenway,member,46
Kedzie Ave & 52nd St,casual,46
Pulaski Rd & 51st St,casual,46
Ashland Ave & 78th St,member,47
Burnham Greenway & 105th St,member,47
Central Ave & Roscoe St,member,47
Rockwell St & Fletcher St,member,47
Calumet Park,member,48
Roscoe & Harlem,casual,48
Western Ave & 104th St,member,48
Harlem Ave & Grace St,casual,49
Major Ave & Bloomingdale Ave,casual,49
Pulaski Rd & Congress Pkwy,member,49
Seeley Ave & Garfield Blvd,casual,49
Vincennes Ave & 104th St,member,49
Woodlawn Ave & 75th St,casual,49
California Ave & Winona St,member,50
Cicero Ave & Flournoy St,member,50
Yates Blvd & 93rd St,member,50
Vernon Ave & 79th St,member,51
Clyde Ave & 87th St,member,52
Stony Island Ave & South Chicago Ave,member,52
Wabash Ave & 83rd St,casual,52
Cottage Grove Ave & 111th Pl,member,53
Elston Ave & George St,member,53
Kedzie Ave & Harrison St,member,53
Marshfield Ave & 59th St,casual,53
Maryland Ave & 104th St,casual,53
Narragansett Ave & School St,member,53
Plainfield & Irving Park,casual,53
Kedzie Ave & Roosevelt Rd,member,54
Keeler Ave & Roosevelt Rd,casual,54
Yates Blvd & 75th St,member,55
Central Ave & Harrison St,member,56
Halsted St & 51st St,member,56
MLK Jr Dr & 83rd St,casual,56
Orange & Addison,casual,56
Sayre & Diversey,casual,56
Shields Ave & 43rd St,member,56
Stewart Ave & 63rd St,member,56
Western Ave & Gunnison St,member,56
Komensky Ave & 31st St,casual,57
Albany Ave & Belmont Ave,member,59
Cicero Ave & Flournoy St,casual,59
Eggleston Ave & 92nd St,member,59
Cicero Ave & Grace St,casual,60
Greenwood Ave & 91st St,casual,60
Lincoln Ave & Balmoral Ave,member,60
Big Marsh Park,member,61
Hegewisch Metra Station,casual,61
Elizabeth St & 47th St,casual,62
Laramie Ave & Kinzie St,member,62
Laramie Ave & Gladys Ave,casual,63
Narragansett & Wrightwood,member,63
Halsted St & 51st St,casual,64
May St & 69th St,member,64
Central Park Ave & 24th St,member,65
Wabash Ave & 87th St,member,65
Kostner Ave & Adams St,member,66
Kostner Ave & Wrightwood Ave,member,67
Lavergne & Fullerton,member,67
Cottage Grove Ave & 67th St,member,68
Nordica & Medill,casual,68
Throop St & 52nd St,casual,68
Halsted St & 111th St,member,69
Kedzie Ave & 24th St,member,69
Spaulding Ave & 16th St,casual,69
Oketo Ave & Addison St,casual,70
W 103rd St & S Avers Ave,casual,70
Halsted & 63rd - Kennedy-King Vaccination Site,member,71
Halsted St & 69th St,casual,71
McClurg Ct & Ohio St,casual,71
Ashland Ave & 63rd St,member,72
Baltimore Ave & 87th St,member,72
East End Ave & 87th St,member,72
Western & 28th - Velasquez Institute Vaccination Site,casual,72
Calumet Ave & 71st St,casual,73
Ewing Ave & Burnham Greenway,casual,73
Stony Island Ave & 90th St,member,73
Torrence Ave & 126th Pl,casual,73
Ada St & 113th St,casual,74
Halsted St & 56th St,casual,75
Central Ave & Roscoe St,casual,76
Kilbourn & Belden,casual,76
Lawndale Ave & 30th St,casual,76
Oak Park & Wellington,casual,76
State St & 54th St,member,76
Cottage Grove Ave & 83rd St,member,77
Narragansett & Irving Park,casual,78
Laramie Ave & Madison St,member,79
Central Park Ave & Douglas Blvd,casual,80
Hale Ave & 107th St,member,80
Kilpatrick Ave & Parker Ave,member,80
Millard Ave & 26th St,member,80
Stony Island Ave & 71st St,member,80
Ashland Ave & 66th St,casual,81
Torrence Ave & 106th St,casual,81
Constance Ave & 95th St,casual,82
Harlem & Irving Park,casual,82
Bennett Ave & 79th St,casual,83
Commercial Ave & 100th St,casual,83
Kedzie Ave & George St,member,83
Prospect Sq & 91st St,member,83
Long Ave & Belden Ave,member,84
Rhodes Ave & 71st St,casual,84
Kenton Ave & Madison St,casual,85
Halsted St & 96th St,member,86
Lockwood Ave & Wrightwood Ave,member,86
Pulaski Rd & 21st St,casual,86
Stony Island Ave & 67th St,member,86
Wentworth Ave & 104th St,casual,86
Kedzie Ave & 48th Pl,casual,87
Kostner Ave & Adams St,casual,88
Long Ave & Belmont Ave,member,88
Michigan Ave & 114th St,casual,88
Western & 28th - Velasquez Institute Vaccination Site,member,88
W Washington Blvd & N Peoria St,casual,89
Yates Blvd & 93rd St,casual,90
Tripp Ave & 31st St,casual,91
Altgeld Gardens,casual,92
Cicero Ave & Quincy St,casual,92
Meade Ave & Addison St,casual,92
Meade Ave & Diversey Ave,casual,93
Narragansett Ave & School St,casual,93
Rainbow Beach,member,93
Ashland Ave & Garfield Blvd,casual,94
Commercial Ave & 83rd St,casual,94
Kostner Ave & Lake St,casual,94
N Paulina St & Lincoln Ave,member,94
Phillips Ave & 83rd St,casual,94
Damen Ave & 51st St,casual,95
Major Taylor Trail & 115th St,member,96
Vincennes Ave & 75th St,casual,96
Exchange Ave & 79th St,member,97
Marshfield Ave & 44th St,casual,97
Morgan St & Pershing Rd,member,97
Shields Ave & 43rd St,casual,98
Morgan St & Pershing Rd,casual,99
South Chicago Ave & 83rd St,casual,99
Vincennes Ave & 104th St,casual,99
Central Ave & Madison St,casual,100
Eberhart Ave & 131st St,casual,100
Summit Ave & 86th St,casual,100
Long Ave & Belden Ave,casual,102
Racine Ave & Garfield Blvd,casual,102
Bradley Park,casual,103
Homan Ave & Fillmore St,casual,103
Lavergne & Fullerton,casual,103
Western Blvd & 48th Pl,member,103
Central Ave & Parker Ave,casual,104
Halsted St & 78th St,casual,104
Jeffery Blvd & 71st St,member,104
Oglesby Ave & 100th St,casual,104
Latrobe Ave & Chicago Ave,casual,105
Michigan Ave & 71st St,casual,105
Milwaukee Ave & Fullerton Ave,casual,105
Avenue O & 134th St,casual,106
Major Taylor Trail & 124th St,casual,106
N Paulina St & Lincoln Ave,casual,106
Dauphin Ave & 103rd St,casual,107
East End Ave & 87th St,casual,107
Evans Ave & 75th St,casual,107
Phillips Ave & 79th St,member,107
Hoyne Ave & 47th St,member,108
Karlov Ave & Madison St,casual,108
Kilbourn & Roscoe,casual,108
Milwaukee Ave & Fullerton Ave,member,108
Mulligan Ave & Wellington Ave,casual,110
Halsted St & 73rd St,casual,111
Long Ave & Belmont Ave,casual,111
Mason Ave & Belmont Ave,casual,111
Damen Ave & 59th St,casual,112
Houston Ave & 92nd St,casual,112
Indiana Ave & 103rd St,casual,112
W Washington Blvd & N Peoria St,member,112
Kilpatrick Ave & Parker Ave,casual,113
Avenue O & 118th St,casual,114
Eberhart Ave & 61st St,member,114
Kedzie Ave & 21st St,member,115
Ashland Ave & 78th St,casual,116
State St & 79th St,member,116
Central Ave & Lake St,member,117
Clyde Ave & 87th St,casual,118
Kilbourn & Belden,member,118
Ashland Ave & 74th St,casual,120
Lamon Ave & Belmont Ave,member,120
Laramie Ave & Madison St,casual,120
State St & Pershing Rd,casual,121
Halsted St & 96th St,casual,122
Kedzie Ave & 110th St,casual,122
Lamon Ave & Belmont Ave,casual,122
Eggleston Ave & 69th St,casual,125
Marquette Ave & 89th St,casual,125
Stony Island Ave & 82nd St,member,125
McClurg Ct & Ohio St,member,126
Lockwood Ave & Wrightwood Ave,casual,128
N Carpenter St & W Lake St,casual,128
Princeton Ave & 47th St,member,128
Vernon Ave & 107th St,casual,128
Austin Blvd & Madison St,member,129
Broadway & Wilson Ave,member,129
Ashland Ave & 63rd St,casual,133
Kedzie Ave & 24th St,casual,133
Central Park Ave & 24th St,casual,134
Ashland Ave & 50th St,casual,135
Kilbourn & Roscoe,member,135
Stewart Ave & 63rd St,casual,135
Albany Ave & 26th St,member,137
Commercial Ave & 130th St,casual,137
Wentworth Ave & 63rd St,member,137
Austin Blvd & Chicago Ave,member,141
Cottage Grove Ave & 71st St,casual,141
Stony Island Ave & 90th St,casual,141
Mulligan Ave & Wellington Ave,member,143
Exchange Ave & 79th St,casual,144
Halsted St & 111th St,casual,144
State St & 95th St,member,144
Baltimore Ave & 87th St,casual,146
California Ave & 26th St,casual,146
Eberhart Ave & 91st St,casual,146
Central Ave & Harrison St,casual,147
May St & 69th St,casual,147
Stony Island Ave & South Chicago Ave,casual,147
Princeton Ave & Garfield Blvd,member,148
Central Park Blvd & 5th Ave,member,150
Greenwood Ave & 79th St,casual,150
Pulaski Rd & Lake St,member,150
Ashland Ave & Pershing Rd,casual,151
Loomis St & 89th St,casual,152
Central Ave & Madison St,member,153
Halsted & 63rd - Kennedy-King Vaccination Site,casual,153
Pulaski Rd & Congress Pkwy,casual,153
Halsted St & 104th St,casual,154
Loomis Blvd & 84th St,casual,155
Narragansett & Wrightwood,casual,155
Yates Blvd & 75th St,casual,156
Long & Irving Park,member,157
Sacramento Blvd & Franklin Blvd,casual,157
Stony Island Ave & 64th St,member,157
Cottage Grove Ave & 111th Pl,casual,158
Stony Island Ave & 82nd St,casual,159
Ashland Ave & McDowell Ave,casual,160
Cornell Dr & Hayes Dr,member,163
Laramie Ave & Kinzie St,casual,163
MLK Jr Dr & 63rd St,member,163
Kedzie Ave & Harrison St,casual,164
State St & 54th St,casual,165
Ashland Ave & McDowell Ave,member,167
Vernon Ave & 75th St,casual,169
Jeffery Blvd & 76th St,casual,170
Cottage Grove Ave & 83rd St,casual,171
Lamon Ave & Armitage Ave,casual,171
Cottage Grove Ave & 78th St,casual,172
Ellis Ave & 83rd St,casual,172
Vernon Ave & 79th St,casual,173
Central Ave & Chicago Ave,casual,174
Kilbourn Ave & Milwaukee Ave,member,174
Albany Ave & 26th St,casual,175
Cicero Ave & Lake St,casual,179
Kostner Ave & Wrightwood Ave,casual,179
Major Taylor Trail & 115th St,casual,179
Pulaski Rd & Lake St,casual,179
Homewood Ave & 115th St,casual,182
Eggleston Ave & 92nd St,casual,185
MLK Jr Dr & 56th St,member,188
Stewart Ave & 83rd St,casual,188
